#function,stars,watchers,forks,language
kinesis-data-firehose-to-s3,1,1,0,Makefile
ALB-Lambda-Target-BinaryResponse,203,22,61,Java
sumologic-app-utils,93,45,101,Python
monte-carlo-pi,0,1,0,Python
uvasoftware-guarana,0,1,0,Java
HDFproc,821,41,155,Python
s3-lambda-csv-to-pdf-s3,0,1,0,JavaScript
aws-serverless-financial-functions-xirr,37,20,8,Python
blur-faces-rekognition,1,1,0,Python
s3-lambda-svg-to-pdf-s3,0,1,0,JavaScript
kinesis-firehose-syslog-to-csv-python,6411,335,1635,Python
ThundraImageLinkExtractor,13,4,4,Java
aws-sam-codepipeline-cd,19,10,8,None
kinesis-firehose-syslog-to-csv,6411,335,1635,Python
phone-home,0,1,0,JavaScript
workmail-chat-bot-python,5,3,5,Python
S3-Auto-Translator,1,1,0,JavaScript
pushilka-cloudfront-headers,0,1,2,JavaScript
ApplicationCostMonitoring,10,3,1,Python
aws-serverless-financial-functions-pv,37,20,8,Python
platform-client-secret-rotator,1,5,0,Python
acme-cert-updater,3,2,0,Python
Cribl-S3-To-Snowflake,1,1,2,JavaScript
ssm-sign-proxy,0,2,0,Go
s3-lambda-ffmpeg-aac-wav-to-mp3-s3,2,2,3,JavaScript
appsync-graphql-crud-dynamodb,7,1,1,None
api-websockets-push-notifications-dynamodb,2,1,1,JavaScript
Find-Places,0,1,0,JavaScript
comment-moderator,0,0,0,JavaScript
rev11-attiotbutton-SQL,0,2,0,None
Automated-Support-Ticket-Moderator,2,1,0,JavaScript
url-redirect-https,67,6,26,Makefile
failed-emr-info,0,1,1,Python
lending-app-nodejs6,0,0,0,JavaScript
OpenIdAuthorizer,3,1,1,C#
amazon-pinpoint-call-generator,5,2,3,JavaScript
realtime-chatapp,2,0,1,None
kinesis-analytics-process-kpl-record,6411,335,1635,Python
trigger-t2-unlimited-with-sns,3,1,2,Python
rev11-attiotbutton-filemakerapi,0,2,0,None
amazon-connect-outbound-prompt-call,40,3,13,Makefile
lambda-logs-athena-example,0,1,0,Python
ddb-copier,5,2,3,Java
LambdaScale,6,10,2,JavaScript
MWSAlerts,1,1,1,Python
mackerel-cloudwatch-forwarder,2,2,0,Go
dungeon-maestro-slack-bot,3,1,0,Go
AthenaDocumentDBConnector,57,17,11,Java
ACM-DynamoDB-Publisher,0,1,1,Python
Carrier-Info,0,0,0,JavaScript
sns2telegram,5,1,0,Go
ec2-spot-interruption-logging-insights,570,63,188,Jupyter Notebook
small-data-service,0,1,0,Python
ACM-S3-Publisher,2,1,1,Python
Slack-Translate,0,0,0,JavaScript
aws-serverless-financial-functions-npv,37,20,8,Python
aws-serverless-financial-functions-pmt,37,20,8,Python
kinesis-firehose-process-record-streams-as-source-python,6411,335,1635,Python
LambdaUtilities,0,2,1,Python
Mill,7,8,0,JavaScript
Parameter-Store-ECS-Updater-and-Deployer,2,0,0,Go
lambda-slack-handler,0,2,0,JavaScript
kinesis-firehose-syslog-to-json,6411,335,1635,Python
lambda-create-email-template-ses,2,2,0,JavaScript
AWS-Backup-DynamoDB-Rotator,5,1,1,Go
format-splunk-aws-sns-alert,0,1,0,Python
kim-demo,1,2,2,JavaScript
mechanicalrock-ops-metrics,2,1,0,TypeScript
lambda-s3-zip,0,1,0,JavaScript
aws-services-by-region,0,1,0,Python
ServerlessCron,67,6,26,Makefile
human-trafficking-goods-indicator-api,0,0,0,Python
ThundraNodeJSHelloWorld,6,2,3,JavaScript
codepipeline-s3-objects-public-read-multi-buildartifact,0,1,0,JavaScript
aws-serverless-financial-functions-sln,37,20,8,Python
fqdnService,0,10,0,TypeScript
traffic-cop-query-engine,4,3,2,C++
platform-authorizer,3,4,1,JavaScript
lambda-edge-logs-aggregator,2,1,0,Shell
signed-links-cognito,0,1,0,JavaScript
aws-serverless-financial-functions-ppmt,37,20,8,Python
sumologic-jfrog-xray,1,29,0,Python
MedPal,1,0,1,JavaScript
text2event,0,0,0,JavaScript
aws-serverless-financial-functions-mirr,37,20,8,Python
sumologic-aws-cloudtrail-benchmark,93,45,101,Python
AthenaUserDefinedFunctions,57,17,11,Java
Cleaner,0,1,0,Python
codepipeline-s3-objects-public-read,0,1,2,JavaScript
detect-stack-drifts,3,1,1,Python
cloudwatch-alarms-macro,5,2,0,JavaScript
sfn-yaml-macro,7,1,1,Python
exif-reader,2,1,2,Perl
kim-demo2,1,2,2,JavaScript
CitizenDispatch,3,0,1,JavaScript
lambda-edge-header-adder-python,0,1,0,Python
timestamp-custom-resource,0,1,0,Python
s3-signed-urls,4,1,0,JavaScript
dynamodb-scaling-event-to-datadog,0,1,0,Python
serverless-uptime-monitor,0,1,0,JavaScript
CopyToBucket,0,0,0,JavaScript
chime-eks-top,1,1,0,Makefile
dazn-lambda-powertools,174,102,13,JavaScript
AthenaRedisConnector,57,17,11,Java
aws-serverless-financial-functions-nper,37,20,8,Python
aws-serverless-financial-functions-irr,37,20,8,Python
buildkite-serverless-agent,11,0,2,Go
TwilioMessageReceiver,10,1,2,None
cloudwatch-logs-janitor,0,0,0,Python
ExcelLexBot,7,2,5,Python
logs-insights-to-metric,0,1,0,None
Image-to-Textract-Response,0,0,0,Python
dynamodb-table-storage-metrics,0,1,0,Python
lambda-logs-event-source,0,4,0,JavaScript
aws-console-sign-in-to-telegram,0,1,0,Python
ALB-Lambda-Target-UploadFiletoS3,203,22,61,Java
api-gateway-component,0,2,0,None
api-lambda-send-templated-email-ses,4,2,0,JavaScript
lambda-layer-mecab-python3,0,1,0,Dockerfile
AthenaTPCDSConnector,57,17,11,Java
age-nudity-recognizer,0,1,0,Python
Update-Route53-Record-to-Ec2-PublicIp-Python3,2,1,2,Python
aws-serverless-financial-functions-xnpv,37,20,8,Python
awscallouts,0,1,0,Python
mechanicalrock-pipeline-dashboard,1,0,0,JavaScript
ExpiryChecker,0,0,0,JavaScript
serverless-data-pipeline,8,2,0,Python
github-webhook-slack-notifier,0,1,0,JavaScript
sns-to-telegram,0,0,0,Go
GetMetricWidgetImageAndNotifySlack,0,1,0,Python
aws-bills-to-telegram,1,1,0,Python
AWSNewsFeed,2,1,1,Python
cloudfront-security-group-update-ips,0,1,0,Python
selfless-service-updates,0,1,0,Python
UpdateLambdaLayers,7,0,0,Python
CopyRepoToCodeCommit,2,0,1,Python
ecs-task-stats-logger,99,12,63,Python
signalfx-enhanced-rds-metrics-encrypted,4,41,2,Python
my-ip-today,4,1,2,TypeScript
create-databases-in-rds,0,22,0,Python
create-databases-is-rds,0,22,0,Python
CodePipelineSlackApprover,4,1,0,Ruby
aws-serverless-website-canary,4,1,0,JavaScript
aws-serverless-financial-functions-rate,37,20,8,Python
aws-serverless-financial-functions-fvschedule,37,20,8,Python
aws-serverless-financial-functions-nominal,37,20,8,Python
meta-codepipeline,0,1,1,Shell
ssm-parameters-getter-lambda,1,0,1,JavaScript
ecs-svc-custom-metrics-logger,99,12,63,Python
cloudfront-sg-manager,1,1,0,Python
dynamic-security-group-builder,40,3,13,Makefile
serverless-cognito-auth,1,1,0,Go
amplify-console-notification,0,1,0,TypeScript
Set-CloudWatch-LogGroup-Expiry,0,3,0,Python
IoT-Session-Feedback,2,0,0,JavaScript
vpc-traffic-mirroring-source-automation,4,3,2,Python
SOSandImageProcessing,0,1,0,None
lambda-iot-rule,0,1,0,JavaScript
AIImageProcessor,1,0,0,JavaScript
AthenaHBaseConnector,57,17,11,Java
aws-serverless-financial-functions-effect,37,20,8,Python
api-lambda-send-bulk-templated-email-ses,0,1,0,JavaScript
ship-logs-to-honeycomb,3,1,1,JavaScript
DailyQuotes,0,0,0,Python
s3-lambda-sns-demo,0,0,0,Python
ThundraPythonHelloWorld,2,3,0,Python
dynamodb-local-python,4,0,2,Python
serverless-cicd-pipeline,1,1,0,None
eks-auth-update-hook,52,5,19,Makefile
GetMetricWidgetImage,0,1,0,Python
tf-state-store,0,0,0,Makefile
check-datadog-custom-metrics-usage,0,0,0,JavaScript
sar-aws-sns-to-slack,0,1,0,Python
AWSBlogsFeed,1,2,1,Python
autodeploy-layer,8,2,1,JavaScript
aws-serverlessrepo-auto-deploy,0,1,0,Python
dynamodb-history-storer,8,2,1,JavaScript
