#function,stars,watchers,forks,language
fork-event-storage-backup-pipeline,79,12,11,Python
step-functions-send-to-sns,5707,332,1401,Python
api-lambda-stripe-charge,20,4,0,JavaScript
api-lambda-sns-publisher,0,1,1,JavaScript
Chromium,745,39,127,Python
s3-presigned-url,5707,332,1401,Python
slack-echo-command,5707,332,1401,Python
DocumentGenerator,745,39,127,Python
lex-order-flowers,5707,332,1401,Python
sqs-to-dynamodb,0,1,1,JavaScript
fork-event-replay-pipeline,79,12,11,Python
workmail-hello-world-python,5,2,3,Python
elasticsearch-cleanup,85,19,53,HCL
fork-event-search-analytics-pipeline,79,12,11,Python
Twitter-Poller-to-Kinesis-Firehose,99,27,41,Python
ses-notification-nodejs,5707,332,1401,Python
image-moderation-chatbot,106,44,47,Python
s3-static-site,5,1,2,None
Alexa-Nodejs-Dynamic-Content,0,1,1,JavaScript
s3-replicator,2,1,3,JavaScript
whats-your-name,13,2,2,Python
galleria,72,6,34,JavaScript
machine-learning-with-scikit-learn-on-lamdba,9,0,1,Python
sns-lambda-subscriber-dynamodb,2,1,0,JavaScript
AutoUpdateCloudfrontSecurityGroups,3,2,0,Python
auto-subscribe-log-group-to-arn,10,1,1,JavaScript
timber-logging,3,8,2,Python
serverless-chrome-layer,2,1,0,JavaScript
slack-slash-hodor,1,1,1,JavaScript
slack-echo-command-python,5708,332,1401,Python
fork-example-ecommerce-checkout-pipeline,79,12,11,Python
kinesis-process-record,5708,332,1401,Python
fork-example-ecommerce-checkout-api,79,12,11,Python
api-gateway-authorizer-python,5708,332,1401,Python
lex-make-appointment,5708,332,1401,Python
sns-subscriber-lambda-s3,3,1,1,JavaScript
cloudfront-s3-origin-website-redirects,0,0,1,JavaScript
greengrass-hello-world-nodejs,5708,332,1401,Python
api-lambda-delete-dynamodb,1,1,0,JavaScript
sumologic-app-utils,81,45,99,Python
compress,72,6,34,JavaScript
cloudwatch-alarm-to-slack-python3,5708,332,1401,Python
sumologic-securityhub-collector,81,45,99,Python
lex-book-trip-python,5708,332,1401,Python
lambda-layer-awscli,22,2,7,Makefile
kinesis-process-record-python,5708,332,1401,Python
alexa-city-biking-skill,2,1,2,JavaScript
dynamodb-lambda-publisher-sns,0,1,0,JavaScript
cloudfront-redirect-on-viewer-country,5708,332,1401,Python
cw-logs-to-chime,0,1,0,Python
S3-Image-Monitoring-Detection-Using-Rekognition-Publish-Data-on-SNS,2,1,1,Python
sumologic-loggroup-connector,81,45,99,Python
ALB-Lambda-Target-WhatisMyIP,193,22,59,Java
lambda-janitor,4,4,1,JavaScript
cloudwatch-logs-process-data,5708,332,1401,Python
python-sam-codebuild-ci,3,2,1,None
lex-make-appointment-python,5708,332,1401,Python
ecr-deploy,7,1,3,Python
aws-tag-explorer,8,1,3,Python
github-codebuild-logs,13,2,0,Python
LogzioCloudWatchShipper,23,10,31,Python
hotdog-detector,86,35,23,Python
lambda-canary-python3,5708,332,1401,Python
ThundraHelloWorld,12,4,2,Java
datadog-process-rds-metrics,5708,332,1401,Python
lex-order-flowers-python,5708,332,1401,Python
cloudfront-ab-test,5708,332,1401,Python
NYC-Parks-Events-Crawler,5,0,4,Python
ImageProcessingPython,745,39,127,Python
UvaSoftware-Scanii-Lambda,19,3,5,JavaScript
ses-notification-python,5709,332,1401,Python
cloudwatch-alarm-to-slack-python,5709,332,1401,Python
lambda-canary,5709,332,1401,Python
cw-logs-to-lambda,1,1,0,Python
Load-testing,745,39,127,Python
aws-serverless-sns-forwarder,5,12,1,Python
kinesis-firehose-cloudwatch-logs-processor,5709,332,1401,Python
lambda-layer-kubectl,23,1,12,Makefile
python-lambdacore,4,1,0,Python
aws-sns-to-slack-publisher,16,1,6,Python
aws-internal-healthcheck,3,1,1,JavaScript
aws-serverless-codepipeline-serverlessrepo-publish,4,11,3,Python
cw-logs-to-slack,3,1,2,Makefile
serverless-numpy,2,1,1,Python
cloudwatch-logs-to-loggly,5709,332,1401,Python
aws-lambda-power-tuning,676,31,31,JavaScript
rotate,72,6,34,JavaScript
Packer-Cleaner,3,1,1,Python
cloudfront-simple-remote-call,5709,332,1401,Python
inbound-ses-spam-filter,5709,332,1401,Python
cognito-sync-trigger,5709,332,1401,Python
Cloudwatch-event-serverless-monitor-and-get-alerted-on-aws-account-activity,0,0,1,Python
Return-Set-Word-Python3,0,0,1,Python
s3-lambda-ffmpeg-mov-to-mp4-s3,4,1,1,JavaScript
api-gateway-multiple-origin-cors,5709,332,1401,Python
cfn-look-up-ami-ids,5709,332,1401,Python
retweet-leaderboard,10,2,1,Java
cloudfront-redirect-unauthenticated-users,5709,332,1401,Python
ServerlessEventTestTarget,1,1,0,JavaScript
algorithmia,5709,332,1401,Python
sumologic-securityhub-forwarder,81,45,99,Python
aws-health-event-to-slack-message,3,1,1,Python
Voice-Lexicon-API,0,1,0,Python
sumologic-mongodb-atlas,0,5,0,None
serverless-form-handler,4,0,2,JavaScript
Salesforce-API-Access-Manager-Monitor-Logger,2,2,1,JavaScript
plantuml-render,19,5,4,HTML
appsync-broadcaster,10,1,1,JavaScript
s3-cost-explorer,0,1,0,Python
EventWriter,4,2,0,JavaScript
inbound-ses-spam-filter-python,5709,332,1401,Python
inspector-scheduled-run,5709,332,1401,Python
kinesis-firehose-process-record-streams-as-source,5709,332,1401,Python
Glim,0,1,0,Python
s3-lambda-csv-to-xlsx-s3,3,1,2,JavaScript
cfn-stack-outputs,5709,332,1401,Python
human-trafficking-facts,0,0,0,JavaScript
codepipeline-s3-deploy,0,1,0,JavaScript
TweetEventSource,2,2,2,TypeScript
kinesis-firehose-syslog-to-json-python,5709,332,1401,Python
greengrass-hello-world,5709,332,1401,Python
kinesis-firehose-apachelog-to-csv,5709,332,1401,Python
alb-logs-firehose-publisher,4,1,0,Go
SAM-logging-regional-endpoints,0,1,0,JavaScript
metric-publisher-app,5,13,5,Python
portable-serverless-app,9,3,3,JavaScript
twitter-to-slack-message,0,1,0,Python
s3-pgp-encryptor,1,1,2,JavaScript
node-exec,5709,332,1401,Python
Kinesis-Enhanced-Fan-Out-to-DDB-S3,0,0,1,JavaScript
SecretsManagerRedshiftRotationMultiUser,40,11,34,Python
lambda-test-harness,5709,332,1401,Python
aurora-api,0,1,0,JavaScript
signalfx-enhanced-rds-metrics,4,33,1,Python
alexa-skill-clean-code-template,4,0,0,JavaScript
rekognition-sqs,7,0,4,Python
kinesis-analytics-process-record,5709,332,1401,Python
lambda-to-chime,0,1,0,Python
LightGBM,745,39,127,Python
kinesis-analytics-process-record-python,5709,332,1401,Python
Spacy,745,39,127,Python
cloudfront-multiple-remote-calls-aggregate-response,5709,332,1401,Python
EnergyProductFinder,0,1,0,Python
kinesis-firehose-apachelog-to-json-python,5709,332,1401,Python
kinesis-firehose-apachelog-to-json,5709,332,1401,Python
sepia,72,6,34,JavaScript
aws-sqs-dlq-redriver,3,1,1,Python
cloudfront-access-request-in-response,5709,332,1401,Python
RecyclingLocationFinder,0,1,0,Python
api-gateway-multiple-origin-cors,5709,332,1401,Python
auto-set-log-group-retention,10,1,1,JavaScript
sns-lambda-put-cloudwatch,1,1,0,JavaScript
EtsyShopEventSource,2,1,0,TypeScript
nephridium,1,0,0,JavaScript
aws-serverless-financial-functions-wrapper,35,21,7,Python
SpheroAlexaSkill,4,1,0,JavaScript
guardduty-log-uploader,2,1,0,Go
exif-metadata-extractor,2,1,0,Python
lambda-versions-deleter,0,1,0,Python
monte-carlo-pi,0,1,0,Python
SecretsManagerMongoDBRotationMultiUser,40,11,34,Python
eks-lambda-drainer,0,0,0,None
cloudfront-authorization-at-edge,5,4,0,TypeScript
aws-serverless-financial-functions-xirr,35,21,7,Python
aws-support-bot,0,0,0,Python
s3-lambda-csv-to-pdf-s3,0,1,0,JavaScript
uvasoftware-guarana,0,1,0,Java
s3-lambda-markdown-to-docx-s3,4,1,0,JavaScript
cloudfront-modify-querystring,5709,332,1401,Python
acm-dns-record-manager,1,1,0,JavaScript
photo-gallery,1,1,0,TypeScript
rsvg-convert-lambda-layer,28,1,9,JavaScript
aws-serverless-financial-functions-fv,35,21,7,Python
kinesis-analytics-process-compressed-record,5709,332,1401,Python
crop,72,6,34,JavaScript
blur,72,6,34,JavaScript
phone-home,0,1,0,JavaScript
s3-lambda-transcribe-audio-to-text-s3,61,2,0,JavaScript
aws-serverless-financial-functions-pv,35,21,7,Python
pushilka-cloudfront-headers,0,1,1,JavaScript
ApplicationCostMonitoring,9,3,1,Python
GenerateLookML,0,63,0,Python
logicmonitor-send-cloudwatch-events,0,18,0,Python
ssm-sign-proxy,0,2,0,Go
s3-lambda-ffmpeg-aac-wav-to-mp3-s3,2,2,1,JavaScript
LambdaEdgeRemoveTrailingSlash,1,1,0,JavaScript
comment-moderator,0,0,0,JavaScript
pandoc-lambda-layer,25,1,9,JavaScript
kinesis-firehose-syslog-to-csv-python,5709,332,1401,Python
url-redirect-https,63,6,24,Makefile
s3-lambda-svg-to-pdf-s3,0,1,0,JavaScript
failed-emr-info,0,1,1,Python
lending-app-nodejs6,0,0,0,JavaScript
OpenIdAuthorizer,3,1,1,C#
kinesis-firehose-syslog-to-csv,5709,332,1401,Python
ThundraImageLinkExtractor,12,4,2,Java
serverless-search,90,4,8,JavaScript
cfn-news-to-telegram,1,1,0,HTML
signed-url-generator,0,1,0,Python
trigger-t2-unlimited-with-sns,3,1,2,Python
rev11-attiotbutton-filemakerapi,0,2,0,None
kinesis-firehose-process-record-python,5709,332,1401,Python
LambdaScale,4,10,1,JavaScript
Cribl-S3-To-Snowflake,1,1,2,JavaScript
MWSAlerts,1,1,1,Python
mackerel-cloudwatch-forwarder,2,2,0,Go
blur-faces-rekognition,1,1,0,Python
HDFproc,745,39,127,Python
ACM-DynamoDB-Publisher,0,1,1,Python
api-websockets-push-notifications-dynamodb,1,1,0,JavaScript
json-logs-to-kinesis-firehose,0,1,0,Python
rev11-attiotbutton-SQL,0,2,0,None
appsync-graphql-crud-dynamodb,6,1,1,None
async-custom-metrics,4,0,0,JavaScript
s3-lambda-markdown-to-html-s3,1,1,0,JavaScript
s3-lambda-image-text-detection-dynamodb,1,1,0,TypeScript
ACM-S3-Publisher,2,1,1,Python
kinesis-firehose-apachelog-to-csv-python,5709,332,1401,Python
kinesis-firehose-process-record-streams-as-source-python,5709,332,1401,Python
lambda-layer-headless-chromium,27,1,2,Makefile
aws-serverless-financial-functions-pmt,35,21,7,Python
ghostscript-lambda-layer,0,1,0,Makefile
kinesis-analytics-process-kpl-record,5709,332,1401,Python
Mill,7,8,0,JavaScript
image-proxy,5,0,1,Go
kinesis-firehose-syslog-to-json,5709,332,1401,Python
lambda-customresource-testing,0,0,0,None
amazon-pinpoint-call-generator,5,1,2,JavaScript
lambda-create-email-template-ses,2,2,0,JavaScript
ddb-copier,4,2,3,Java
kinesis-data-firehose-to-s3,1,1,0,Makefile
workmail-chat-bot-python,5,2,3,Python
Serverless-S3-Uploader,2,1,0,JavaScript
cdkbot,0,0,0,Go
dungeon-maestro-slack-bot,2,1,0,Go
format-splunk-aws-sns-alert,0,1,0,Python
kim-demo,1,2,3,JavaScript
Carrier-Info,0,0,0,JavaScript
sns2telegram,4,1,0,Go
aws-serverless-financial-functions-npv,35,21,7,Python
aws-serverless-financial-functions-sln,35,21,7,Python
ServerlessCron,63,6,24,Makefile
human-trafficking-goods-indicator-api,0,0,0,Python
ThundraNodeJSHelloWorld,5,2,3,JavaScript
codepipeline-s3-objects-public-read-multi-buildartifact,0,1,0,JavaScript
aws-serverless-financial-functions-ppmt,35,21,7,Python
fqdnService,0,10,0,TypeScript
traffic-cop-query-engine,3,3,2,C++
Parameter-Store-ECS-Updater-and-Deployer,2,0,0,Go
amazon-cognito-passwordless-facial-rekognition-auth,3,2,0,JavaScript
lambda-edge-logs-aggregator,2,1,0,Shell
platform-authorizer,3,4,1,JavaScript
MedPal,1,0,0,JavaScript
text2event,0,0,0,JavaScript
ALB-Lambda-Target-BinaryResponse,193,22,59,Java
Cleaner,0,1,0,Python
