#function,stars,watchers,forks,language
auto-set-log-group-retention,15,1,1,JavaScript
kinesis-analytics-process-record,5953,333,1475,Python
twitter-to-slack-message,0,1,0,Python
s3-pgp-encryptor,2,1,3,JavaScript
sepia,72,6,34,JavaScript
rekognition-sqs,7,0,5,Python
api-gateway-multiple-origin-cors,5953,333,1475,Python
signalfx-enhanced-rds-metrics,4,33,2,Python
photo-gallery,1,1,0,TypeScript
lambda-layer-headless-chromium,29,1,2,Makefile
workmail-wordpress-python,5,3,4,Python
lambda-to-chime,0,1,0,Python
blur,72,6,34,JavaScript
s3-lambda-transcribe-audio-to-text-s3,61,2,0,JavaScript
Spacy,767,39,138,Python
cloudfront-multiple-remote-calls-aggregate-response,5953,333,1475,Python
json-logs-to-kinesis-firehose,0,1,0,Python
cloudfront-access-request-in-response,5953,333,1475,Python
RecyclingLocationFinder,0,1,0,Python
exif-metadata-extractor,3,1,1,Python
EtsyShopEventSource,2,1,0,TypeScript
lambda-versions-deleter,0,1,0,Python
nephridium,2,0,0,JavaScript
logicmonitor-send-cloudwatch-events,0,18,0,Python
aws-serverless-financial-functions-wrapper,37,21,7,Python
SpheroAlexaSkill,4,1,0,JavaScript
guardduty-log-uploader,2,1,0,Go
cloudfront-modify-querystring,5953,333,1475,Python
rsvg-convert-lambda-layer,27,1,9,JavaScript
owlhub-lambda-version-cleaner,1,2,0,Python
acm-dns-record-manager,1,1,0,JavaScript
signed-url-generator,1,1,0,Python
cfn-news-to-telegram,1,1,0,HTML
crop,72,6,34,JavaScript
kinesis-firehose-process-record-python,5953,333,1475,Python
monte-carlo-pi,0,1,0,Python
s3-lambda-csv-to-pdf-s3,0,1,0,JavaScript
uvasoftware-guarana,0,1,0,Java
ThundraImageLinkExtractor,13,4,2,Java
image-proxy,5,0,1,Go
serverless-search,93,4,8,JavaScript
amazon-cognito-passwordless-facial-rekognition-auth,6,3,1,JavaScript
phone-home,0,1,0,JavaScript
cdkbot,1,0,0,Go
workmail-chat-bot-python,5,3,4,Python
kinesis-data-firehose-to-s3,1,1,0,Makefile
aws-serverless-financial-functions-pv,37,21,7,Python
pushilka-cloudfront-headers,0,1,1,JavaScript
ApplicationCostMonitoring,9,3,1,Python
ssm-sign-proxy,0,2,0,Go
s3-lambda-ffmpeg-aac-wav-to-mp3-s3,2,2,1,JavaScript
comment-moderator,0,0,0,JavaScript
blur-faces-rekognition,1,1,0,Python
s3-lambda-image-text-detection-dynamodb,2,1,1,TypeScript
s3-lambda-markdown-to-html-s3,1,1,0,JavaScript
appsync-graphql-crud-dynamodb,7,1,1,None
kinesis-firehose-syslog-to-csv-python,5953,333,1475,Python
url-redirect-https,65,6,26,Makefile
s3-lambda-svg-to-pdf-s3,0,1,0,JavaScript
failed-emr-info,0,1,1,Python
sfn-callback-urls,32,1,2,Python
lending-app-nodejs6,0,0,0,JavaScript
OpenIdAuthorizer,3,1,1,C#
kinesis-firehose-syslog-to-csv,5953,333,1475,Python
lambda-customresource-testing,0,0,0,None
requests-python-layer-app,0,1,0,Shell
trigger-t2-unlimited-with-sns,3,1,2,Python
rev11-attiotbutton-filemakerapi,0,2,0,None
ddb-copier,4,2,3,Java
amazon-connect-outbound-prompt-call,31,3,8,Makefile
ALB-Lambda-Target-BinaryResponse,197,21,59,Java
LambdaScale,4,10,2,JavaScript
Cribl-S3-To-Snowflake,1,1,2,JavaScript
MWSAlerts,1,1,1,Python
mackerel-cloudwatch-forwarder,2,2,0,Go
dungeon-maestro-slack-bot,3,1,0,Go
HDFproc,767,39,138,Python
ACM-DynamoDB-Publisher,0,1,1,Python
api-websockets-push-notifications-dynamodb,2,1,1,JavaScript
rev11-attiotbutton-SQL,0,2,0,None
Carrier-Info,0,0,0,JavaScript
ACM-S3-Publisher,2,1,1,Python
kinesis-firehose-apachelog-to-csv-python,5953,333,1476,Python
kinesis-firehose-process-record-streams-as-source-python,5953,333,1476,Python
aws-serverless-financial-functions-pmt,37,21,7,Python
kinesis-analytics-process-kpl-record,5953,333,1476,Python
Mill,7,8,0,JavaScript
kinesis-firehose-syslog-to-json,5953,333,1476,Python
amazon-pinpoint-call-generator,5,2,2,JavaScript
lambda-create-email-template-ses,2,2,0,JavaScript
acme-cert-updater,3,2,0,Python
ServerlessNetworkingPython3,0,1,0,C++
format-splunk-aws-sns-alert,0,1,0,Python
kim-demo,1,2,2,JavaScript
sns2telegram,4,1,0,Go
aws-serverless-financial-functions-npv,37,21,7,Python
aws-serverless-financial-functions-sln,37,21,7,Python
ServerlessCron,65,6,26,Makefile
human-trafficking-goods-indicator-api,0,0,0,Python
ThundraNodeJSHelloWorld,5,2,3,JavaScript
codepipeline-s3-objects-public-read-multi-buildartifact,0,1,0,JavaScript
Slack-Translate,0,0,0,JavaScript
aws-serverless-financial-functions-ppmt,37,21,7,Python
fqdnService,0,10,0,TypeScript
traffic-cop-query-engine,3,3,2,C++
Parameter-Store-ECS-Updater-and-Deployer,2,0,0,Go
platform-authorizer,3,4,1,JavaScript
lambda-edge-logs-aggregator,2,1,0,Shell
MedPal,1,0,0,JavaScript
S3-Auto-Translator,1,1,0,JavaScript
Cleaner,0,1,0,Python
codepipeline-s3-objects-public-read,0,1,2,JavaScript
detect-stack-drifts,3,1,0,Python
cloudwatch-alarms-macro,4,2,0,JavaScript
exif-reader,2,1,2,Perl
kim-demo2,1,2,2,JavaScript
CitizenDispatch,3,0,1,JavaScript
ec2-spot-interruption-logging-insights,538,63,170,Python
timestamp-custom-resource,0,1,0,Python
lambda-edge-header-adder-python,0,1,0,Python
aws-serverless-financial-functions-nper,37,21,7,Python
s3-signed-urls,3,1,0,JavaScript
aws-serverless-financial-functions-irr,37,21,7,Python
dynamodb-scaling-event-to-datadog,0,1,0,Python
serverless-uptime-monitor,0,1,0,JavaScript
CopyToBucket,0,0,0,JavaScript
chime-eks-top,1,1,0,Makefile
buildkite-serverless-agent,10,0,2,Go
cloudwatch-logs-janitor,1,0,0,Python
logs-insights-to-metric,0,1,0,None
Set-CloudWatch-LogGroup-Expiry,0,2,0,Python
dazn-lambda-powertools,142,99,10,JavaScript
signed-links-cognito,0,1,0,JavaScript
aws-serverless-financial-functions-mirr,37,21,7,Python
ALB-Lambda-Target-UploadFiletoS3,197,21,59,Java
api-gateway-component,0,2,0,None
api-lambda-send-templated-email-ses,4,2,0,JavaScript
dynamodb-table-storage-metrics,0,1,0,Python
lambda-logs-event-source,0,4,0,JavaScript
age-nudity-recognizer,0,1,0,Python
aws-serverless-financial-functions-xnpv,37,21,7,Python
ExpiryChecker,0,0,0,JavaScript
serverless-data-pipeline,7,2,0,Python
github-webhook-slack-notifier,0,1,0,JavaScript
sns-to-telegram,0,0,0,Go
GetMetricWidgetImageAndNotifySlack,0,1,0,Python
aws-bills-to-telegram,1,1,0,Python
cloudwatch-loggly-forwarder,10,12,0,Ruby
Automated-Support-Ticket-Moderator,0,1,0,JavaScript
aws-serverless-financial-functions-nominal,37,21,7,Python
aws-serverless-financial-functions-rate,37,21,7,Python
aws-serverless-financial-functions-fvschedule,37,21,7,Python
custom-resources-amplify-console,0,1,0,Python
aws-serverless-website-canary,2,1,0,JavaScript
CopyRepoToCodeCommit,2,0,1,Python
ecs-task-stats-logger,99,13,63,Python
create-databases-in-rds,0,22,0,Python
create-databases-is-rds,0,22,0,Python
meta-codepipeline,0,1,0,Shell
TwilioMessageReceiver,10,1,2,None
IoT-Session-Feedback,1,0,0,JavaScript
ssm-parameters-getter-lambda,0,0,0,JavaScript
ecs-svc-custom-metrics-logger,99,13,63,Python
dynamic-security-group-builder,31,3,8,Makefile
lambda-slack-handler,0,2,0,JavaScript
cloudfront-sg-manager,1,1,0,Python
AIImageProcessor,1,0,0,JavaScript
aws-serverless-financial-functions-effect,37,21,7,Python
SOSandImageProcessing,0,1,0,None
api-lambda-send-bulk-templated-email-ses,0,1,0,JavaScript
ship-logs-to-honeycomb,3,1,0,JavaScript
lambda-iot-rule,0,1,0,JavaScript
Update-Route53-Record-to-Ec2-PublicIp-Python3,1,1,1,Python
s3-lambda-sns-demo,0,0,0,Python
serverless-cicd-pipeline,1,1,0,None
eks-auth-update-hook,30,2,12,Makefile
GetMetricWidgetImage,0,1,0,Python
tf-state-store,0,0,0,Makefile
check-datadog-custom-metrics-usage,0,0,0,JavaScript
aws-serverlessrepo-auto-deploy,0,1,0,Python
sar-aws-sns-to-slack,0,1,0,Python
autodeploy-layer,7,2,1,JavaScript
dynamodb-history-storer,5,2,0,JavaScript
deploy-to-s3,8,4,7,Python
