#function,stars,watchers,forks,language
kinesis-firehose-process-record-streams-as-source,30,7,11,JavaScript
cloudwatch-alarm-to-slack-python,30,7,11,JavaScript
whats-your-name,15,2,2,Python
cloudfront-redirect-on-viewer-country,30,7,11,JavaScript
fork-example-ecommerce-checkout-pipeline,101,19,16,Python
fork-example-ecommerce-checkout-api,101,19,16,Python
rotate,87,8,40,JavaScript
kinesis-process-record,30,7,11,JavaScript
cloudwatch-logs-process-data,30,7,11,JavaScript
api-lambda-delete-dynamodb,1,1,0,JavaScript
ThundraHelloWorld,13,4,4,Java
cloudfront-redirect-unauthenticated-users,30,7,11,JavaScript
sumologic-mongodb-atlas,0,5,2,Python
image-moderation-chatbot,115,46,51,Python
sfn-callback-urls,34,1,4,Python
helloWorldLex,22,3,10,JavaScript
Twitter-Poller-to-Kinesis-Firehose,102,26,46,Python
lex-make-appointment,30,7,11,JavaScript
NYC-Parks-Events-Crawler,8,0,4,Python
s3-static-site,6,1,2,None
timber-logging,3,8,2,Python
kinesis-process-record-python,30,7,11,JavaScript
UvaSoftware-Scanii-Lambda,21,4,5,JavaScript
SecretsManagerMongoDBRotationMultiUser,58,15,61,Python
ImageProcessingPython,846,42,160,Python
ses-notification-python,30,7,11,JavaScript
deploy-to-s3,14,4,8,Python
AutoUpdateCloudfrontSecurityGroups,4,2,0,Python
lex-book-trip-python,30,7,11,JavaScript
kinesis-firehose-cloudwatch-logs-processor,30,7,11,JavaScript
requests-python-layer-app,1,1,0,Shell
aws-tag-explorer,10,1,3,Python
cognito-sync-trigger,30,7,11,JavaScript
kinesis-firehose-apachelog-to-json-python,30,7,11,JavaScript
inbound-ses-spam-filter,30,7,11,JavaScript
sumologic-guardduty-benchmark,98,46,108,Python
S3-Image-Monitoring-Detection-Using-Rekognition-Publish-Data-on-SNS,3,1,3,Python
cloudfront-s3-origin-website-redirects,1,0,2,JavaScript
datadog-process-rds-metrics,30,7,11,JavaScript
rsvg-convert-lambda-layer,27,1,11,JavaScript
inspector-scheduled-run,30,7,11,JavaScript
kinesis-analytics-process-record-python,30,7,11,JavaScript
TweetEventSource,2,2,2,TypeScript
lambda-layer-headless-chromium,34,1,5,Makefile
cloudfront-ab-test,30,7,11,JavaScript
Alexa-Nodejs-Dynamic-Content,0,1,2,JavaScript
auto-set-log-group-retention,29,2,4,JavaScript
cloudwatch-loggly-forwarder,10,12,0,Ruby
lex-make-appointment-python,30,7,11,JavaScript
kinesis-firehose-apachelog-to-csv,30,7,11,JavaScript
ecr-deploy,8,1,3,Python
lambda-canary,30,7,11,JavaScript
AthenaCloudwatchMetricsConnector,80,20,15,Java
alexa-city-biking-skill,2,1,2,JavaScript
slack-slash-hodor,1,1,1,JavaScript
realworld-serverless-application-backend-database,300,27,44,Java
serverless-numpy,3,1,1,Python
cloudwatch-logs-to-loggly,30,7,11,JavaScript
pandoc-lambda-layer,28,1,10,JavaScript
s3-lambda-csv-to-xlsx-s3,4,1,3,JavaScript
aws-serverless-sns-forwarder,6,10,3,Python
kinesis-analytics-process-record,30,7,11,JavaScript
async-custom-metrics,17,1,0,JavaScript
my-ip-today,4,1,2,TypeScript
aws-dynamodb-stream-eventbridge-fanout,18,9,3,Java
realworld-serverless-application-backend,300,27,44,Java
getting-started-with-dynamodb-reviews-inserter,0,2,1,Python
plantuml-render,22,5,4,HTML
sns-lambda-put-cloudwatch,1,1,0,JavaScript
alexa-skill-clean-code-template,9,0,2,JavaScript
realworld-serverless-application-backend-api,300,27,44,Java
api-gateway-multiple-origin-cors,6632,334,1687,Python
lex-order-flowers-python,30,7,11,JavaScript
aws-private-ca-policy-venafi,3,8,2,Go
EventWriter,4,2,0,JavaScript
algorithmia,30,7,11,JavaScript
Glim,1,1,0,Python
python-sam-codebuild-ci,3,2,1,None
python-lambdacore,7,1,1,Python
ServerlessNetworkingPython3,64,7,2,C++
aurora-api,0,1,0,JavaScript
acme-cert-updater,3,2,0,Python
realworld-serverless-application,300,27,44,Java
realworld-serverless-application-analytics,300,27,44,Java
cfn-look-up-ami-ids,30,7,11,JavaScript
realworld-serverless-application-static-website,300,27,44,Java
realworld-serverless-application-ops-dashboard,300,27,44,Java
Load-testing,846,42,160,Python
appsync-broadcaster,11,1,2,JavaScript
realworld-serverless-application-ops-alarm,300,27,44,Java
realworld-serverless-application-ops,300,27,44,Java
cw-logs-to-chime,0,1,0,Python
hotdog-detector,91,38,25,Python
Kinesis-Enhanced-Fan-Out-to-DDB-S3,1,0,2,JavaScript
sumologic-securityhub-forwarder,98,46,108,Python
LogzioCloudWatchShipper,27,11,32,Python
aws-health-event-to-slack-message,4,1,1,Python
Automated-IAM-policy-alerts-and-approvals,5,3,1,JavaScript
deno,131,7,2,TypeScript
Salesforce-API-Access-Manager-Monitor-Logger,2,2,1,JavaScript
cfn-stack-outputs,30,7,11,JavaScript
cloudfront-simple-remote-call,30,7,11,JavaScript
lambda-test-harness,30,7,11,JavaScript
sepia,87,8,40,JavaScript
api-gateway-multiple-origin-cors,6632,334,1687,Python
cloudfront-modify-querystring,30,7,11,JavaScript
node-exec,30,7,11,JavaScript
kinesis-analytics-process-compressed-record,30,7,11,JavaScript
ServerlessEventTestTarget,1,1,0,JavaScript
s3-lambda-transcribe-audio-to-text-s3,62,2,0,JavaScript
AthenaAwsCmdbConnector,80,20,15,Java
lambda-to-chime,0,1,0,Python
crop,87,8,40,JavaScript
aws-sns-to-slack-publisher,18,1,7,Python
s3-cost-explorer,1,1,0,Python
aws-internal-healthcheck,4,1,2,JavaScript
cloudfront-access-request-in-response,30,7,11,JavaScript
kinesis-analytics-process-kpl-record,30,7,11,JavaScript
inbound-ses-spam-filter-python,30,7,11,JavaScript
s3-lambda-csv-to-pdf-s3,0,1,0,JavaScript
Automated-Support-Ticket-Moderator,1,1,0,JavaScript
json-logs-to-kinesis-firehose,0,1,1,Python
photo-gallery,1,1,0,TypeScript
EtsyShopEventSource,2,1,0,TypeScript
s3-lambda-image-text-detection-dynamodb,3,1,2,TypeScript
portable-serverless-app,11,4,3,JavaScript
Return-Set-Word-Python3,0,0,1,Python
mechanicalrock-ops-metrics,2,1,0,TypeScript
alexa-super-heroes,0,1,0,Python
ALB-Lambda-Target-BinaryResponse,207,22,66,Java
aws-serverless-financial-functions-xirr,38,19,8,Python
kinesis-firehose-syslog-to-json-python,30,7,11,JavaScript
exif-metadata-extractor,4,1,1,Python
realtime-chatapp,2,0,1,None
kinesis-firehose-process-record,30,7,11,JavaScript
retweet-leaderboard,10,2,1,Java
sumologic-app-utils,98,46,108,Python
eks-lambda-drainer,0,0,0,None
aws-serverless-financial-functions-wrapper,38,19,8,Python
aws-support-bot,0,0,1,Python
Packer-Cleaner,3,1,1,Python
Cloudwatch-event-serverless-monitor-and-get-alerted-on-aws-account-activity,0,0,2,Python
kinesis-firehose-process-record-python,30,7,11,JavaScript
AthenaDocumentDBConnector,80,20,15,Java
metric-publisher-app,5,11,7,Python
LightGBM,846,42,160,Python
signalfx-enhanced-rds-metrics,4,41,3,Python
Spacy,846,42,160,Python
s3-lambda-ffmpeg-mov-to-mp4-s3,5,1,5,JavaScript
twitter-to-slack-message,0,1,0,Python
owlhub-lambda-version-cleaner,1,2,0,Python
blur,87,8,40,JavaScript
human-trafficking-facts,0,0,0,JavaScript
s3-lambda-markdown-to-html-s3,2,1,1,JavaScript
dazn-lambda-powertools,218,98,19,JavaScript
Voice-Lexicon-API,0,1,0,Python
sfn-yaml-macro,9,1,1,Python
aws-sqs-dlq-redriver,3,1,2,Python
api-websockets-push-notifications-dynamodb,2,1,1,JavaScript
LambdaEdgeRemoveTrailingSlash,2,1,0,JavaScript
rekognition-sqs,8,0,5,Python
acm-dns-record-manager,2,1,1,JavaScript
RecyclingLocationFinder,0,1,0,Python
alb-logs-firehose-publisher,5,1,0,Go
amazon-pinpoint-call-generator,6,2,4,JavaScript
aws-serverless-financial-functions-fv,38,19,8,Python
aws-sam-codepipeline-cd,21,10,11,None
kinesis-firehose-syslog-to-csv,30,7,11,JavaScript
codepipeline-s3-deploy,0,1,0,JavaScript
aws-serverless-financial-functions-pv,38,19,8,Python
GenerateLookML,0,64,1,Python
logicmonitor-send-cloudwatch-events,2,18,0,Python
serverless-search,104,4,10,JavaScript
signed-url-generator,1,1,0,Python
amazon-cognito-passwordless-facial-rekognition-auth,11,3,4,JavaScript
lambda-customresource-testing,0,0,0,None
AthenaUserDefinedFunctions,81,20,15,Java
ApplicationCostMonitoring,11,3,1,Python
mechanicalrock-pipeline-dashboard,1,0,0,JavaScript
dynamodb-history-storer,9,2,1,JavaScript
sns2telegram,6,1,0,Go
kinesis-firehose-apachelog-to-csv-python,30,7,11,JavaScript
AthenaRedisConnector,81,20,15,Java
AthenaTPCDSConnector,81,20,15,Java
EnergyProductFinder,1,1,0,Python
cloudfront-multiple-remote-calls-aggregate-response,30,7,11,JavaScript
platform-client-secret-rotator,1,5,0,Python
s3-pgp-encryptor,2,1,5,JavaScript
amazon-elasticsearch-service-with-cognito,10,4,1,TypeScript
aws-sam-codebuild-ci,15,11,6,None
cfn-news-to-telegram,1,1,0,HTML
workmail-wordpress-python,5,3,5,Python
lambda-versions-deleter,0,1,0,Python
autodeploy-layer,8,1,1,JavaScript
appsync-graphql-crud-dynamodb,8,1,1,None
rev11-attiotbutton-SQL,0,2,0,None
guardduty-log-uploader,3,1,1,Go
kinesis-firehose-syslog-to-csv-python,30,7,11,JavaScript
kinesis-firehose-syslog-to-json,30,7,11,JavaScript
kinesis-data-firehose-to-s3,1,1,0,Makefile
nephridium,2,0,0,JavaScript
MWSAlerts,1,1,1,Python
ec2-spot-interruption-logging-insights,594,63,196,Jupyter Notebook
HDFproc,846,42,160,Python
blur-faces-rekognition,2,1,0,Python
small-data-service,1,1,0,Python
daily-billing-report-to-slack,0,1,0,Python
phone-home,0,1,0,JavaScript
workmail-chat-bot-python,5,3,5,Python
S3-Auto-Translator,1,1,0,JavaScript
monte-carlo-pi,0,1,0,Python
pushilka-cloudfront-headers,0,1,2,JavaScript
uvasoftware-guarana,0,1,0,Java
SpheroAlexaSkill,4,1,0,JavaScript
s3-lambda-markdown-to-docx-s3,4,1,0,JavaScript
image-proxy,5,0,1,Go
ThundraImageLinkExtractor,13,4,4,Java
AthenaSQLITEConnector,28,4,2,Python
aws-serverless-financial-functions-mirr,38,19,8,Python
dungeon-maestro-slack-bot,3,1,0,Go
ssm-sign-proxy,0,2,0,Go
timestamp-custom-resource,0,1,0,Python
s3-lambda-svg-to-pdf-s3,1,1,0,JavaScript
aws-serverless-financial-functions-pmt,38,19,8,Python
kinesis-firehose-process-record-streams-as-source-python,30,7,11,JavaScript
OpenIdAuthorizer,3,1,1,C#
lambda-create-email-template-ses,2,2,0,JavaScript
lambda-slack-handler,0,2,1,JavaScript
trigger-t2-unlimited-with-sns,3,1,2,Python
rev11-attiotbutton-filemakerapi,0,2,0,None
LambdaScale,7,10,2,JavaScript
Cribl-S3-To-Snowflake,1,1,2,JavaScript
mackerel-cloudwatch-forwarder,2,2,0,Go
sar-aws-sns-to-slack,1,1,0,Python
ACM-DynamoDB-Publisher,0,1,1,Python
Find-Places,0,1,0,JavaScript
s3-lambda-ffmpeg-aac-wav-to-mp3-s3,5,2,3,JavaScript
comment-moderator,0,0,0,JavaScript
twilio-simple-blueprint,30,7,11,JavaScript
url-redirect-https,68,6,27,Makefile
ServerlessCron,68,6,27,Makefile
ACM-S3-Publisher,2,1,1,Python
lending-app-nodejs6,0,0,0,JavaScript
aws-serverless-financial-functions-ppmt,38,19,8,Python
Image-to-Textract-Response,0,0,0,Python
platform-authorizer,3,4,1,JavaScript
twilio-conference,30,7,11,JavaScript
lambci,3758,97,220,Shell
amazon-connect-outbound-prompt-call,46,3,16,Makefile
lambda-logs-athena-example,0,1,0,Python
api-lambda-send-templated-email-ses,4,2,0,JavaScript
codepipeline-versioner,0,1,0,JavaScript
sumologic-aws-cloudtrail-benchmark,98,46,108,Python
detect-stack-drifts,3,1,1,Python
Carrier-Info,0,0,0,JavaScript
kim-demo,1,2,2,JavaScript
lambda-s3-zip,0,1,0,JavaScript
aws-services-by-region,0,1,0,Python
dynamodb-to-s3-importer,0,1,0,JavaScript
Slack-Translate,0,0,0,JavaScript
aws-serverless-financial-functions-npv,38,19,8,Python
aws-serverless-financial-functions-sln,38,19,8,Python
LambdaUtilities,0,2,1,Python
Mill,9,8,0,JavaScript
Parameter-Store-ECS-Updater-and-Deployer,2,0,0,Go
AWS-Backup-DynamoDB-Rotator,7,1,1,Go
twilio-forward,30,7,11,JavaScript
text2event,0,0,0,JavaScript
ALB-Lambda-Target-UploadFiletoS3,207,22,66,Java
AthenaHBaseConnector,81,20,15,Java
deno-hello-world,132,7,2,TypeScript
Update-Route53-Record-to-Ec2-PublicIp-Python3,2,1,2,Python
generic-webhook-to-eventbridge,15,2,1,TypeScript
format-splunk-aws-sns-alert,0,1,0,Python
exif-reader,2,1,2,Perl
sumologic-process-logs,30,7,11,JavaScript
cloudfront-security-group-update-ips,0,1,0,Python
human-trafficking-goods-indicator-api,0,0,0,Python
ThundraNodeJSHelloWorld,8,2,3,JavaScript
codepipeline-s3-objects-public-read-multi-buildartifact,0,1,0,JavaScript
signalfx-enhanced-rds-metrics-encrypted,4,41,3,Python
serverless-uptime-monitor,0,1,0,JavaScript
aws-serverless-website-canary,4,1,0,JavaScript
aws-serverless-financial-functions-nominal,38,19,8,Python
aws-serverless-financial-functions-irr,38,19,8,Python
CodePipelineSlackApprover,5,1,0,Ruby
s3-signed-urls,4,1,0,JavaScript
sagemaker-image-classification,0,2,0,Jupyter Notebook
fqdnService,0,9,0,TypeScript
traffic-cop-query-engine,4,3,3,C++
signed-links-cognito,0,1,0,JavaScript
IoT-Session-Feedback,2,0,0,JavaScript
sumologic-jfrog-xray,1,29,1,Python
amplify-console-notification,0,1,0,TypeScript
ExcelLexBot,7,2,6,Python
lambda-edge-logs-aggregator,2,1,0,Shell
MedPal,1,0,1,JavaScript
api-gateway-component,0,2,0,None
ship-logs-to-honeycomb,4,1,1,JavaScript
Cleaner,0,1,0,Python
codepipeline-s3-objects-public-read,0,1,2,JavaScript
cloudwatch-alarms-macro,12,2,0,JavaScript
CitizenDispatch,4,0,1,JavaScript
kim-demo2,1,2,2,JavaScript
lambda-edge-header-adder-python,0,1,0,Python
AWSNewsFeed,2,1,1,Python
selfless-service-updates,0,1,0,Python
S3-Auto-transcriber-and-sentiment-analyzer,2,1,0,JavaScript
s3-to-dynamodb-importer,6,1,1,JavaScript
generic-webhook-to-sns,3,3,0,TypeScript
dynamodb-process-stream-python,30,7,11,JavaScript
dynamodb-scaling-event-to-datadog,0,1,0,Python
CopyToBucket,0,0,0,JavaScript
chime-eks-top,1,1,0,Makefile
aws-serverless-financial-functions-nper,38,19,8,Python
aws-serverless-financial-functions-rate,38,19,8,Python
aws-serverless-financial-functions-fvschedule,38,19,8,Python
commentable-rs,4,2,0,Rust
sam-alb,3,4,0,Go
codedeployhook,0,4,0,Go
cloudfront-cdn,1,1,0,JavaScript
cloudwatch-logs-janitor,0,0,0,Python
buildkite-serverless-agent,11,0,2,Go
TwilioMessageReceiver,10,1,2,None
serverless-cognito-auth,1,1,0,Go
vpc-traffic-mirroring-source-automation,4,4,2,Python
logs-insights-to-metric,0,1,0,None
ec2-cleanup,0,0,0,Go
dynamodb-table-storage-metrics,0,1,0,Python
aws-console-sign-in-to-telegram,0,1,0,Python
lambda-logs-event-source,0,4,0,JavaScript
aws-serverless-financial-functions-effect,38,19,8,Python
lambda-layer-mecab-python3,0,1,0,Dockerfile
DailyQuotes,0,0,0,Python
twilio-menu,30,7,11,JavaScript
age-nudity-recognizer,0,1,0,Python
AWSBlogsFeed,1,2,1,Python
eks-auth-update-hook,58,5,24,Makefile
aws-serverless-financial-functions-xnpv,38,19,8,Python
awscallouts,0,1,0,Python
tf-state-store,0,0,0,Makefile
SnsEmailForms,0,1,0,TypeScript
serverless-data-pipeline,8,2,0,Python
aws-bills-to-telegram,1,1,0,Python
ExpiryChecker,0,0,0,JavaScript
github-webhook-slack-notifier,0,1,0,JavaScript
sns-to-telegram,0,0,0,Go
GetMetricWidgetImageAndNotifySlack,0,1,0,Python
UpdateLambdaLayers,9,0,0,Python
step-functions-error-python,30,7,11,JavaScript
ecs-task-stats-logger,99,12,64,Python
create-databases-in-rds,0,24,0,Python
create-databases-is-rds,0,24,0,Python
CopyRepoToCodeCommit,2,0,1,Python
config-rule-change-triggered,31,7,11,JavaScript
step-functions-error,31,7,11,JavaScript
logicmonitor-send-eventbridge-events,31,7,11,JavaScript
meta-codepipeline,0,1,1,Shell
ecs-svc-custom-metrics-logger,99,12,64,Python
ssm-parameters-getter-lambda,2,0,1,JavaScript
dynamic-security-group-builder,46,3,16,Makefile
cloudfront-sg-manager,1,1,0,Python
Set-CloudWatch-LogGroup-Expiry,0,3,0,Python
dynamodb-process-stream,31,7,11,JavaScript
speelycaptor,3,2,0,JavaScript
birthday-to-age,0,1,0,Go
SOSandImageProcessing,0,1,0,None
AIImageProcessor,1,0,0,JavaScript
api-lambda-send-bulk-templated-email-ses,0,1,0,JavaScript
serverless-agentless-honeycomb-publisher,1,0,0,Go
dynamodb-local-python,6,0,2,Python
serverless-cicd-pipeline,1,1,0,None
check-datadog-custom-metrics-usage,0,0,0,JavaScript
s3-lambda-sns-demo,1,0,0,Python
ThundraPythonHelloWorld,2,3,0,Python
GetMetricWidgetImage,0,1,0,Python
aws-serverlessrepo-auto-deploy,0,1,0,Python
config-rule-periodic,31,7,11,JavaScript
acm-cert-validation,0,0,0,Python
