#function,stars,watchers,forks,language
kinesis-firehose-apachelog-to-json,15,7,6,JavaScript
dynamodb-lex,2,2,1,JavaScript
sns-lambda-subscriber-dynamodb,2,1,0,JavaScript
ddb-copier,5,2,3,Java
Pandas,835,42,158,Python
sumologic-slack,0,29,1,Python
fork-event-replay-pipeline,99,19,16,Python
ALB-Lambda-Target-WhatisMyIP,206,22,67,Java
sns-subscriber-lambda-s3,3,1,1,JavaScript
sumologic-securityhub-collector,94,46,105,Python
github-codebuild-logs,26,4,5,Python
s3-presigned-url,6546,332,1668,Python
fork-event-search-analytics-pipeline,99,19,16,Python
tweet-sentiment,1,1,0,Python
aws-serverless-codepipeline-serverlessrepo-publish,10,11,7,Python
dynamodb-lambda-publisher-sns,0,1,0,JavaScript
lex-order-flowers,15,7,6,JavaScript
cloudwatch-alarm-to-slack-python,15,7,6,JavaScript
whats-your-name,14,2,2,Python
stu,21,4,9,HTML
cloudfront-redirect-on-viewer-country,15,7,6,JavaScript
kinesis-process-record,15,7,6,JavaScript
fork-example-ecommerce-checkout-pipeline,99,19,16,Python
machine-learning-with-scikit-learn-on-lamdba,10,0,2,Python
fork-example-ecommerce-checkout-api,99,19,16,Python
cloudwatch-logs-process-data,15,7,6,JavaScript
api-lambda-delete-dynamodb,1,1,0,JavaScript
rotate,85,8,39,JavaScript
sumologic-mongodb-atlas,0,5,2,Python
kinesis-firehose-process-record-streams-as-source,15,7,6,JavaScript
ThundraHelloWorld,13,4,4,Java
helloWorldLex,22,3,10,JavaScript
image-moderation-chatbot,115,46,51,Python
Twitter-Poller-to-Kinesis-Firehose,102,26,46,Python
lex-make-appointment,15,7,6,JavaScript
timber-logging,3,8,2,Python
NYC-Parks-Events-Crawler,8,0,4,Python
s3-static-site,6,1,2,None
cloudfront-redirect-unauthenticated-users,15,7,6,JavaScript
kinesis-process-record-python,15,7,6,JavaScript
UvaSoftware-Scanii-Lambda,21,4,5,JavaScript
ses-notification-python,15,7,6,JavaScript
sfn-callback-urls,34,1,4,Python
lex-book-trip-python,15,7,6,JavaScript
AutoUpdateCloudfrontSecurityGroups,4,2,0,Python
kinesis-firehose-cloudwatch-logs-processor,15,7,6,JavaScript
inbound-ses-spam-filter,15,7,6,JavaScript
cloudfront-s3-origin-website-redirects,1,0,2,JavaScript
cognito-sync-trigger,15,7,6,JavaScript
sumologic-guardduty-benchmark,94,46,105,Python
deploy-to-s3,13,4,8,Python
ImageProcessingPython,835,42,158,Python
S3-Image-Monitoring-Detection-Using-Rekognition-Publish-Data-on-SNS,3,1,3,Python
kinesis-firehose-apachelog-to-json-python,15,7,6,JavaScript
aws-tag-explorer,9,1,3,Python
datadog-process-rds-metrics,15,7,6,JavaScript
requests-python-layer-app,1,1,0,Shell
Alexa-Nodejs-Dynamic-Content,0,1,2,JavaScript
auto-set-log-group-retention,29,2,3,JavaScript
TweetEventSource,2,2,2,TypeScript
cloudfront-ab-test,15,7,6,JavaScript
SecretsManagerMongoDBRotationMultiUser,51,15,56,Python
rsvg-convert-lambda-layer,27,1,11,JavaScript
kinesis-analytics-process-record-python,15,7,6,JavaScript
lex-make-appointment-python,15,7,6,JavaScript
lambda-canary,15,7,6,JavaScript
inspector-scheduled-run,15,7,6,JavaScript
cloudwatch-loggly-forwarder,10,12,0,Ruby
ecr-deploy,8,1,3,Python
alexa-city-biking-skill,2,1,2,JavaScript
slack-slash-hodor,1,1,1,JavaScript
lambda-layer-headless-chromium,34,1,5,Makefile
cloudwatch-logs-to-loggly,15,7,6,JavaScript
s3-lambda-csv-to-xlsx-s3,3,1,2,JavaScript
kinesis-firehose-apachelog-to-csv,15,7,6,JavaScript
AthenaCloudwatchMetricsConnector,72,20,12,Java
pandoc-lambda-layer,27,1,10,JavaScript
my-ip-today,4,1,2,TypeScript
serverless-numpy,3,1,1,Python
async-custom-metrics,17,1,0,JavaScript
aws-serverless-sns-forwarder,6,10,2,Python
sns-lambda-put-cloudwatch,1,1,0,JavaScript
alexa-skill-clean-code-template,7,0,2,JavaScript
lex-order-flowers-python,15,7,6,JavaScript
kinesis-analytics-process-record,15,7,6,JavaScript
realworld-serverless-application-backend-database,289,28,38,Java
api-gateway-multiple-origin-cors,6546,332,1668,Python
algorithmia,15,7,6,JavaScript
python-sam-codebuild-ci,3,2,1,None
aws-private-ca-policy-venafi,3,8,2,Go
EventWriter,4,2,0,JavaScript
Glim,1,1,0,Python
cfn-look-up-ami-ids,15,7,6,JavaScript
Load-testing,835,42,158,Python
python-lambdacore,7,1,0,Python
aws-dynamodb-stream-eventbridge-fanout,17,9,3,Java
cw-logs-to-chime,0,1,0,Python
realworld-serverless-application-backend,289,28,38,Java
Kinesis-Enhanced-Fan-Out-to-DDB-S3,1,0,2,JavaScript
getting-started-with-dynamodb-reviews-inserter,0,2,1,Python
appsync-broadcaster,11,1,1,JavaScript
plantuml-render,22,5,4,HTML
ServerlessNetworkingPython3,63,7,2,C++
acme-cert-updater,3,2,0,Python
realworld-serverless-application-backend-api,289,28,38,Java
sumologic-securityhub-forwarder,94,46,105,Python
LogzioCloudWatchShipper,27,11,33,Python
hotdog-detector,91,38,25,Python
Salesforce-API-Access-Manager-Monitor-Logger,2,2,1,JavaScript
cfn-stack-outputs,15,7,6,JavaScript
aurora-api,0,1,0,JavaScript
cloudfront-simple-remote-call,15,7,6,JavaScript
api-gateway-multiple-origin-cors,6546,332,1668,Python
aws-health-event-to-slack-message,3,1,1,Python
ServerlessEventTestTarget,1,1,0,JavaScript
lambda-test-harness,15,7,6,JavaScript
lambda-iot-rule,0,1,0,JavaScript
sepia,85,8,39,JavaScript
Automated-IAM-policy-alerts-and-approvals,4,3,0,JavaScript
realworld-serverless-application,289,28,38,Java
realworld-serverless-application-analytics,289,28,38,Java
node-exec,15,7,6,JavaScript
realworld-serverless-application-ops-dashboard,289,28,38,Java
realworld-serverless-application-static-website,289,28,38,Java
realworld-serverless-application-ops-alarm,289,28,38,Java
realworld-serverless-application-ops,289,28,38,Java
cloudfront-modify-querystring,15,7,6,JavaScript
lambda-to-chime,0,1,0,Python
kinesis-analytics-process-compressed-record,15,7,6,JavaScript
s3-lambda-transcribe-audio-to-text-s3,62,2,0,JavaScript
crop,85,8,39,JavaScript
s3-cost-explorer,1,1,0,Python
aws-internal-healthcheck,4,1,1,JavaScript
s3-lambda-csv-to-pdf-s3,0,1,0,JavaScript
aws-sns-to-slack-publisher,17,1,7,Python
cloudfront-access-request-in-response,15,7,6,JavaScript
photo-gallery,1,1,0,TypeScript
EtsyShopEventSource,2,1,0,TypeScript
Automated-Support-Ticket-Moderator,1,1,0,JavaScript
s3-lambda-image-text-detection-dynamodb,2,1,2,TypeScript
portable-serverless-app,10,4,3,JavaScript
inbound-ses-spam-filter-python,15,7,6,JavaScript
json-logs-to-kinesis-firehose,0,1,0,Python
mechanicalrock-ops-metrics,2,1,0,TypeScript
kinesis-analytics-process-kpl-record,15,7,6,JavaScript
ALB-Lambda-Target-BinaryResponse,206,22,67,Java
Return-Set-Word-Python3,0,0,1,Python
aws-serverless-financial-functions-xirr,37,19,8,Python
kinesis-firehose-syslog-to-json-python,15,7,6,JavaScript
eks-lambda-drainer,0,0,0,None
aws-serverless-financial-functions-wrapper,37,19,8,Python
aws-support-bot,0,0,1,Python
Packer-Cleaner,3,1,1,Python
Cloudwatch-event-serverless-monitor-and-get-alerted-on-aws-account-activity,0,0,2,Python
kinesis-firehose-process-record,15,7,6,JavaScript
exif-metadata-extractor,4,1,1,Python
retweet-leaderboard,10,2,1,Java
sumologic-app-utils,94,46,105,Python
AthenaAwsCmdbConnector,72,20,12,Java
realtime-chatapp,2,0,1,None
metric-publisher-app,5,11,7,Python
LightGBM,835,42,158,Python
kinesis-firehose-process-record-python,15,7,6,JavaScript
signalfx-enhanced-rds-metrics,4,40,3,Python
s3-lambda-ffmpeg-mov-to-mp4-s3,4,1,3,JavaScript
owlhub-lambda-version-cleaner,1,2,0,Python
blur,85,8,39,JavaScript
human-trafficking-facts,0,0,0,JavaScript
Spacy,835,42,158,Python
s3-lambda-markdown-to-html-s3,2,1,1,JavaScript
Voice-Lexicon-API,0,1,0,Python
sfn-yaml-macro,8,1,1,Python
twitter-to-slack-message,0,1,0,Python
aws-sqs-dlq-redriver,3,1,2,Python
api-websockets-push-notifications-dynamodb,2,1,1,JavaScript
LambdaEdgeRemoveTrailingSlash,2,1,0,JavaScript
acm-dns-record-manager,1,1,1,JavaScript
amazon-pinpoint-call-generator,6,2,4,JavaScript
aws-serverless-financial-functions-fv,37,19,8,Python
codepipeline-s3-deploy,0,1,0,JavaScript
aws-serverless-financial-functions-pv,37,19,8,Python
AthenaDocumentDBConnector,72,20,12,Java
alb-logs-firehose-publisher,5,1,0,Go
serverless-search,101,4,8,JavaScript
signed-url-generator,1,1,0,Python
amazon-cognito-passwordless-facial-rekognition-auth,11,3,4,JavaScript
ApplicationCostMonitoring,10,3,1,Python
rekognition-sqs,8,0,5,Python
sns2telegram,5,1,0,Go
RecyclingLocationFinder,0,1,0,Python
kinesis-firehose-apachelog-to-csv-python,15,7,6,JavaScript
lambda-customresource-testing,0,0,0,None
kinesis-firehose-syslog-to-csv,15,7,6,JavaScript
EnergyProductFinder,1,1,0,Python
platform-client-secret-rotator,1,5,0,Python
cloudfront-multiple-remote-calls-aggregate-response,15,7,6,JavaScript
GenerateLookML,0,64,1,Python
s3-pgp-encryptor,2,1,5,JavaScript
aws-sam-codebuild-ci,15,11,5,None
cfn-news-to-telegram,1,1,0,HTML
workmail-wordpress-python,5,3,5,Python
aws-sam-codepipeline-cd,20,10,10,None
lambda-versions-deleter,0,1,0,Python
autodeploy-layer,8,1,1,JavaScript
mechanicalrock-pipeline-dashboard,1,0,0,JavaScript
dynamodb-history-storer,8,2,1,JavaScript
appsync-graphql-crud-dynamodb,8,1,1,None
rev11-attiotbutton-SQL,0,2,0,None
guardduty-log-uploader,3,1,1,Go
kinesis-firehose-syslog-to-json,15,7,6,JavaScript
nephridium,2,0,0,JavaScript
logicmonitor-send-cloudwatch-events,2,18,0,Python
MWSAlerts,1,1,1,Python
ec2-spot-interruption-logging-insights,583,63,191,Jupyter Notebook
HDFproc,835,42,158,Python
blur-faces-rekognition,1,1,0,Python
kinesis-firehose-syslog-to-csv-python,15,7,6,JavaScript
phone-home,0,1,0,JavaScript
workmail-chat-bot-python,5,3,5,Python
S3-Auto-Translator,1,1,0,JavaScript
kinesis-data-firehose-to-s3,1,1,0,Makefile
monte-carlo-pi,0,1,0,Python
pushilka-cloudfront-headers,0,1,2,JavaScript
uvasoftware-guarana,0,1,0,Java
small-data-service,0,1,0,Python
SpheroAlexaSkill,4,1,0,JavaScript
s3-lambda-markdown-to-docx-s3,4,1,0,JavaScript
dazn-lambda-powertools,201,102,17,JavaScript
AthenaRedisConnector,72,20,12,Java
image-proxy,5,0,1,Go
ThundraImageLinkExtractor,13,4,4,Java
daily-billing-report-to-slack,0,1,0,Python
aws-serverless-financial-functions-mirr,37,19,8,Python
AthenaUserDefinedFunctions,72,20,12,Java
dungeon-maestro-slack-bot,3,1,0,Go
ssm-sign-proxy,0,2,0,Go
timestamp-custom-resource,0,1,0,Python
s3-lambda-svg-to-pdf-s3,0,1,0,JavaScript
aws-serverless-financial-functions-pmt,37,19,8,Python
OpenIdAuthorizer,3,1,1,C#
lambda-create-email-template-ses,2,2,0,JavaScript
lambda-slack-handler,0,2,1,JavaScript
AthenaSQLITEConnector,20,4,2,Python
trigger-t2-unlimited-with-sns,3,1,2,Python
rev11-attiotbutton-filemakerapi,0,2,0,None
LambdaScale,7,10,2,JavaScript
Cribl-S3-To-Snowflake,1,1,2,JavaScript
mackerel-cloudwatch-forwarder,2,2,0,Go
ACM-DynamoDB-Publisher,0,1,1,Python
Find-Places,0,1,0,JavaScript
s3-lambda-ffmpeg-aac-wav-to-mp3-s3,3,2,3,JavaScript
comment-moderator,0,0,0,JavaScript
url-redirect-https,67,6,26,Makefile
failed-emr-info,0,1,1,Python
ServerlessCron,67,6,26,Makefile
ACM-S3-Publisher,2,1,1,Python
kinesis-firehose-process-record-streams-as-source-python,15,7,6,JavaScript
lending-app-nodejs6,0,0,0,JavaScript
aws-serverless-financial-functions-ppmt,37,19,8,Python
Image-to-Textract-Response,0,0,0,Python
amazon-connect-outbound-prompt-call,42,3,13,Makefile
lambda-logs-athena-example,0,1,0,Python
api-lambda-send-templated-email-ses,4,2,0,JavaScript
sumologic-aws-cloudtrail-benchmark,94,46,105,Python
detect-stack-drifts,3,1,1,Python
Carrier-Info,0,0,0,JavaScript
kim-demo,1,2,2,JavaScript
lambda-s3-zip,0,1,0,JavaScript
aws-services-by-region,0,1,0,Python
Slack-Translate,0,0,0,JavaScript
aws-serverless-financial-functions-npv,37,19,8,Python
aws-serverless-financial-functions-sln,37,19,8,Python
LambdaUtilities,0,2,1,Python
Mill,9,8,0,JavaScript
platform-authorizer,3,4,1,JavaScript
Parameter-Store-ECS-Updater-and-Deployer,2,0,0,Go
AWS-Backup-DynamoDB-Rotator,5,1,1,Go
lambci,3751,98,219,Shell
text2event,0,0,0,JavaScript
ALB-Lambda-Target-UploadFiletoS3,206,22,67,Java
AthenaTPCDSConnector,72,20,12,Java
Update-Route53-Record-to-Ec2-PublicIp-Python3,2,1,2,Python
sar-aws-sns-to-slack,1,1,0,Python
format-splunk-aws-sns-alert,0,1,0,Python
exif-reader,2,1,2,Perl
twilio-simple-blueprint,15,7,6,JavaScript
human-trafficking-goods-indicator-api,0,0,0,Python
ThundraNodeJSHelloWorld,6,2,3,JavaScript
codepipeline-s3-objects-public-read-multi-buildartifact,0,1,0,JavaScript
signalfx-enhanced-rds-metrics-encrypted,4,40,3,Python
serverless-uptime-monitor,0,1,0,JavaScript
aws-serverless-website-canary,4,1,0,JavaScript
aws-serverless-financial-functions-nominal,37,19,8,Python
aws-serverless-financial-functions-irr,37,19,8,Python
CodePipelineSlackApprover,5,1,0,Ruby
s3-signed-urls,4,1,0,JavaScript
fqdnService,0,10,0,TypeScript
traffic-cop-query-engine,4,3,2,C++
signed-links-cognito,0,1,0,JavaScript
IoT-Session-Feedback,2,0,0,JavaScript
sumologic-jfrog-xray,1,29,1,Python
amplify-console-notification,0,1,0,TypeScript
ExcelLexBot,7,2,6,Python
twilio-conference,15,7,6,JavaScript
lambda-edge-logs-aggregator,2,1,0,Shell
MedPal,1,0,1,JavaScript
api-gateway-component,0,2,0,None
ship-logs-to-honeycomb,4,1,1,JavaScript
Cleaner,0,1,0,Python
codepipeline-s3-objects-public-read,0,1,2,JavaScript
cloudwatch-alarms-macro,6,2,0,JavaScript
generic-webhook-to-eventbridge,5,2,1,TypeScript
CitizenDispatch,3,0,1,JavaScript
kim-demo2,1,2,2,JavaScript
cloudfront-security-group-update-ips,0,1,0,Python
lambda-edge-header-adder-python,0,1,0,Python
AWSNewsFeed,2,1,1,Python
selfless-service-updates,0,1,0,Python
S3-Auto-transcriber-and-sentiment-analyzer,2,1,0,JavaScript
s3-to-dynamodb-importer,4,1,1,JavaScript
sumologic-process-logs,15,7,6,JavaScript
amazon-elasticsearch-service-with-cognito,1,3,0,TypeScript
dynamodb-scaling-event-to-datadog,0,1,0,Python
CopyToBucket,0,0,0,JavaScript
chime-eks-top,1,1,0,Makefile
aws-serverless-financial-functions-nper,37,19,8,Python
aws-serverless-financial-functions-rate,37,19,8,Python
aws-serverless-financial-functions-fvschedule,37,19,8,Python
cloudfront-cdn,0,1,0,JavaScript
cloudwatch-logs-janitor,0,0,0,Python
buildkite-serverless-agent,11,0,2,Go
TwilioMessageReceiver,10,1,2,None
serverless-cognito-auth,1,1,0,Go
vpc-traffic-mirroring-source-automation,4,4,2,Python
twilio-forward,15,7,6,JavaScript
logs-insights-to-metric,0,1,0,None
dynamodb-table-storage-metrics,0,1,0,Python
aws-console-sign-in-to-telegram,0,1,0,Python
lambda-logs-event-source,0,4,0,JavaScript
aws-serverless-financial-functions-effect,37,19,8,Python
lambda-layer-mecab-python3,0,1,0,Dockerfile
DailyQuotes,0,0,0,Python
twilio-menu,15,7,6,JavaScript
age-nudity-recognizer,0,1,0,Python
AWSBlogsFeed,1,2,1,Python
eks-auth-update-hook,55,6,23,Makefile
aws-serverless-financial-functions-xnpv,37,19,8,Python
awscallouts,0,1,0,Python
serverless-data-pipeline,8,2,0,Python
aws-bills-to-telegram,1,1,0,Python
ExpiryChecker,0,0,0,JavaScript
github-webhook-slack-notifier,0,1,0,JavaScript
sns-to-telegram,0,0,0,Go
GetMetricWidgetImageAndNotifySlack,0,1,0,Python
UpdateLambdaLayers,8,0,0,Python
generic-webhook-to-sns,1,3,0,TypeScript
dynamodb-process-stream-python,15,7,6,JavaScript
step-functions-error-python,15,7,6,JavaScript
ecs-task-stats-logger,99,12,64,Python
create-databases-in-rds,0,24,0,Python
create-databases-is-rds,0,24,0,Python
CopyRepoToCodeCommit,2,0,1,Python
config-rule-change-triggered,15,7,6,JavaScript
step-functions-error,15,7,6,JavaScript
logicmonitor-send-eventbridge-events,15,7,6,JavaScript
commentable-rs,1,1,0,Rust
meta-codepipeline,0,1,1,Shell
ecs-svc-custom-metrics-logger,99,12,64,Python
ssm-parameters-getter-lambda,2,0,1,JavaScript
dynamic-security-group-builder,42,3,13,Makefile
cloudfront-sg-manager,1,1,0,Python
Set-CloudWatch-LogGroup-Expiry,0,3,0,Python
dynamodb-process-stream,15,7,6,JavaScript
speelycaptor,3,2,0,JavaScript
SOSandImageProcessing,0,1,0,None
AthenaHBaseConnector,72,20,12,Java
AIImageProcessor,1,0,0,JavaScript
api-lambda-send-bulk-templated-email-ses,0,1,0,JavaScript
serverless-agentless-honeycomb-publisher,0,0,0,Go
dynamodb-local-python,6,0,2,Python
serverless-cicd-pipeline,1,1,0,None
tf-state-store,0,0,0,Makefile
check-datadog-custom-metrics-usage,0,0,0,JavaScript
s3-lambda-sns-demo,0,0,0,Python
ThundraPythonHelloWorld,2,3,0,Python
GetMetricWidgetImage,0,1,0,Python
aws-serverlessrepo-auto-deploy,0,1,0,Python
config-rule-periodic,15,7,6,JavaScript
SnsEmailForms,0,1,0,TypeScript
acm-cert-validation,0,0,0,Python
