#function,stars,watchers,forks,language
cfn-look-up-ami-ids,6156,333,1595,Python
cfn-stack-outputs,6156,333,1595,Python
Cloudwatch-event-serverless-monitor-and-get-alerted-on-aws-account-activity,0,0,1,Python
appsync-broadcaster,11,1,1,JavaScript
plantuml-render,21,5,4,HTML
retweet-leaderboard,10,2,1,Java
ServerlessEventTestTarget,1,1,0,JavaScript
kinesis-analytics-process-record-python,6156,333,1595,Python
s3-lambda-ffmpeg-mov-to-mp4-s3,4,1,3,JavaScript
pandoc-lambda-layer,26,1,10,JavaScript
s3-lambda-csv-to-xlsx-s3,3,1,2,JavaScript
auto-set-log-group-retention,27,1,2,JavaScript
aws-private-ca-policy-venafi,3,6,2,Go
inbound-ses-spam-filter-python,6156,333,1595,Python
s3-cost-explorer,0,1,0,Python
s3-lambda-markdown-to-html-s3,2,1,0,JavaScript
realworld-serverless-application-backend,232,25,28,Java
realworld-serverless-application-backend-database,232,25,28,Java
Voice-Lexicon-API,0,1,0,Python
inspector-scheduled-run,6156,333,1595,Python
EventWriter,4,2,0,JavaScript
realworld-serverless-application-backend-api,232,25,28,Java
kinesis-firehose-apachelog-to-csv,6156,333,1595,Python
api-gateway-multiple-origin-cors,6156,333,1595,Python
portable-serverless-app,9,4,3,JavaScript
kinesis-analytics-process-record,6156,333,1595,Python
aws-dynamodb-stream-eventbridge-fanout,13,9,1,Java
kinesis-firehose-apachelog-to-json-python,6156,333,1595,Python
eks-lambda-drainer,0,0,0,None
realworld-serverless-application,232,25,28,Java
realworld-serverless-application-analytics,232,25,28,Java
lambda-layer-headless-chromium,33,1,3,Makefile
node-exec,6156,333,1595,Python
realworld-serverless-application-static-website,232,25,28,Java
realworld-serverless-application-ops-dashboard,232,25,28,Java
realworld-serverless-application-ops-alarm,232,25,28,Java
human-trafficking-facts,0,0,0,JavaScript
LightGBM,801,41,153,Python
realworld-serverless-application-ops,232,25,28,Java
codepipeline-s3-deploy,0,1,0,JavaScript
aurora-api,0,1,0,JavaScript
kinesis-firehose-syslog-to-json-python,6156,333,1595,Python
LambdaEdgeRemoveTrailingSlash,2,1,0,JavaScript
json-logs-to-kinesis-firehose,0,1,0,Python
sepia,77,6,37,JavaScript
twitter-to-slack-message,0,1,0,Python
alb-logs-firehose-publisher,5,1,0,Go
rsvg-convert-lambda-layer,27,1,9,JavaScript
metric-publisher-app,5,12,6,Python
lambda-test-harness,6156,333,1595,Python
s3-pgp-encryptor,2,1,5,JavaScript
rekognition-sqs,8,0,5,Python
aws-support-bot,0,0,1,Python
sns-lambda-put-cloudwatch,1,1,0,JavaScript
lambda-to-chime,0,1,0,Python
blur,77,6,37,JavaScript
EnergyProductFinder,0,1,0,Python
signalfx-enhanced-rds-metrics,4,42,2,Python
Spacy,801,41,153,Python
s3-lambda-image-text-detection-dynamodb,2,1,1,TypeScript
photo-gallery,1,1,0,TypeScript
aws-sam-codebuild-ci,14,11,3,None
acm-dns-record-manager,1,1,1,JavaScript
sfn-callback-urls,33,1,2,Python
RecyclingLocationFinder,0,1,0,Python
amazon-cognito-passwordless-facial-rekognition-auth,9,3,1,JavaScript
workmail-wordpress-python,5,3,4,Python
requests-python-layer-app,0,1,0,Shell
s3-lambda-transcribe-audio-to-text-s3,62,2,0,JavaScript
cloudfront-multiple-remote-calls-aggregate-response,6156,333,1595,Python
GenerateLookML,0,63,0,Python
nephridium,2,0,0,JavaScript
aws-sqs-dlq-redriver,3,1,2,Python
cloudwatch-loggly-forwarder,10,12,0,Ruby
cloudfront-access-request-in-response,6156,333,1595,Python
owlhub-lambda-version-cleaner,1,2,0,Python
cloudfront-modify-querystring,6156,333,1595,Python
exif-metadata-extractor,3,1,1,Python
cfn-news-to-telegram,1,1,0,HTML
serverless-search,96,4,8,JavaScript
lambda-versions-deleter,0,1,0,Python
EtsyShopEventSource,2,1,0,TypeScript
kinesis-firehose-process-record-python,6156,333,1595,Python
logicmonitor-send-cloudwatch-events,0,18,0,Python
aws-serverless-financial-functions-wrapper,37,20,7,Python
SpheroAlexaSkill,4,1,0,JavaScript
guardduty-log-uploader,3,1,1,Go
s3-lambda-markdown-to-docx-s3,4,1,0,JavaScript
kinesis-analytics-process-compressed-record,6156,333,1595,Python
signed-url-generator,1,1,0,Python
lambda-customresource-testing,0,0,0,None
crop,77,6,37,JavaScript
kinesis-data-firehose-to-s3,1,1,0,Makefile
ALB-Lambda-Target-BinaryResponse,202,22,60,Java
monte-carlo-pi,0,1,0,Python
aws-serverless-financial-functions-xirr,37,20,7,Python
s3-lambda-csv-to-pdf-s3,0,1,0,JavaScript
uvasoftware-guarana,0,1,0,Java
HDFproc,801,41,153,Python
s3-lambda-svg-to-pdf-s3,0,1,0,JavaScript
kinesis-firehose-syslog-to-csv-python,6156,333,1595,Python
aws-serverless-financial-functions-fv,37,20,7,Python
ThundraImageLinkExtractor,13,4,3,Java
kinesis-firehose-syslog-to-csv,6156,333,1595,Python
image-proxy,5,0,1,Go
phone-home,0,1,0,JavaScript
workmail-chat-bot-python,5,3,4,Python
S3-Auto-Translator,1,1,0,JavaScript
aws-serverless-financial-functions-pv,37,20,7,Python
pushilka-cloudfront-headers,0,1,2,JavaScript
ApplicationCostMonitoring,10,3,1,Python
Cribl-S3-To-Snowflake,1,1,2,JavaScript
ssm-sign-proxy,0,2,0,Go
s3-lambda-ffmpeg-aac-wav-to-mp3-s3,2,2,2,JavaScript
comment-moderator,0,0,0,JavaScript
blur-faces-rekognition,1,1,0,Python
appsync-graphql-crud-dynamodb,7,1,1,None
rev11-attiotbutton-SQL,0,2,0,None
url-redirect-https,65,6,26,Makefile
failed-emr-info,0,1,1,Python
kinesis-firehose-apachelog-to-csv-python,6156,332,1595,Python
lending-app-nodejs6,0,0,0,JavaScript
OpenIdAuthorizer,3,1,1,C#
aws-sam-codepipeline-cd,14,10,6,None
realtime-chatapp,2,0,1,None
amazon-pinpoint-call-generator,5,2,2,JavaScript
trigger-t2-unlimited-with-sns,3,1,2,Python
rev11-attiotbutton-filemakerapi,0,2,0,None
ddb-copier,5,2,3,Java
amazon-connect-outbound-prompt-call,39,3,11,Makefile
sumologic-app-utils,91,45,101,Python
lambda-logs-athena-example,0,1,0,Python
LambdaScale,6,10,2,JavaScript
MWSAlerts,1,1,1,Python
mackerel-cloudwatch-forwarder,2,2,0,Go
dungeon-maestro-slack-bot,3,1,0,Go
ACM-DynamoDB-Publisher,0,1,1,Python
api-websockets-push-notifications-dynamodb,2,1,1,JavaScript
Carrier-Info,0,0,0,JavaScript
sns2telegram,5,1,0,Go
ACM-S3-Publisher,2,1,1,Python
kinesis-firehose-process-record-streams-as-source-python,6157,332,1595,Python
aws-serverless-financial-functions-pmt,37,20,7,Python
Slack-Translate,0,0,0,JavaScript
kinesis-analytics-process-kpl-record,6157,332,1595,Python
Mill,7,8,0,JavaScript
kinesis-firehose-syslog-to-json,6157,332,1595,Python
lambda-create-email-template-ses,2,2,0,JavaScript
Parameter-Store-ECS-Updater-and-Deployer,2,0,0,Go
AWS-Backup-DynamoDB-Rotator,4,1,0,Go
acme-cert-updater,3,2,0,Python
format-splunk-aws-sns-alert,0,1,0,Python
kim-demo,1,2,2,JavaScript
lambda-s3-zip,0,1,0,JavaScript
aws-services-by-region,0,1,0,Python
small-data-service,0,1,0,Python
aws-serverless-financial-functions-npv,37,20,7,Python
aws-serverless-financial-functions-sln,37,20,7,Python
ServerlessCron,65,6,26,Makefile
human-trafficking-goods-indicator-api,0,0,0,Python
ThundraNodeJSHelloWorld,5,2,3,JavaScript
codepipeline-s3-objects-public-read-multi-buildartifact,0,1,0,JavaScript
aws-serverless-financial-functions-ppmt,37,20,7,Python
fqdnService,0,10,0,TypeScript
traffic-cop-query-engine,3,3,2,C++
platform-authorizer,3,4,1,JavaScript
lambda-edge-logs-aggregator,2,1,0,Shell
signed-links-cognito,0,1,0,JavaScript
MedPal,1,0,1,JavaScript
text2event,0,0,0,JavaScript
aws-serverless-financial-functions-mirr,37,20,7,Python
Cleaner,0,1,0,Python
codepipeline-s3-objects-public-read,0,1,2,JavaScript
detect-stack-drifts,3,1,1,Python
cloudwatch-alarms-macro,5,2,0,JavaScript
exif-reader,2,1,2,Perl
kim-demo2,1,2,2,JavaScript
CitizenDispatch,3,0,1,JavaScript
ec2-spot-interruption-logging-insights,558,64,180,Jupyter Notebook
timestamp-custom-resource,0,1,0,Python
lambda-edge-header-adder-python,0,1,0,Python
aws-serverless-financial-functions-nper,37,20,7,Python
s3-signed-urls,3,1,0,JavaScript
aws-serverless-financial-functions-irr,37,20,7,Python
dynamodb-scaling-event-to-datadog,0,1,0,Python
serverless-uptime-monitor,0,1,0,JavaScript
CopyToBucket,0,0,0,JavaScript
chime-eks-top,1,1,0,Makefile
dazn-lambda-powertools,158,100,12,JavaScript
buildkite-serverless-agent,11,0,2,Go
TwilioMessageReceiver,10,1,2,None
cloudwatch-logs-janitor,0,0,0,Python
ExcelLexBot,7,2,5,Python
lambda-slack-handler,0,2,0,JavaScript
logs-insights-to-metric,0,1,0,None
Set-CloudWatch-LogGroup-Expiry,0,2,0,Python
ALB-Lambda-Target-UploadFiletoS3,202,22,60,Java
api-gateway-component,0,2,0,None
api-lambda-send-templated-email-ses,4,2,0,JavaScript
dynamodb-table-storage-metrics,0,1,0,Python
lambda-logs-event-source,0,4,0,JavaScript
aws-console-sign-in-to-telegram,0,1,0,Python
age-nudity-recognizer,0,1,0,Python
aws-serverless-financial-functions-xnpv,37,20,7,Python
Update-Route53-Record-to-Ec2-PublicIp-Python3,2,1,2,Python
awscallouts,0,1,0,Python
ExpiryChecker,0,0,0,JavaScript
serverless-data-pipeline,7,2,0,Python
github-webhook-slack-notifier,0,1,0,JavaScript
sns-to-telegram,0,0,0,Go
GetMetricWidgetImageAndNotifySlack,0,1,0,Python
aws-bills-to-telegram,1,1,0,Python
AWSNewsFeed,2,1,0,Python
cloudfront-security-group-update-ips,0,1,0,Python
Automated-Support-Ticket-Moderator,1,1,0,JavaScript
aws-serverless-financial-functions-nominal,37,20,7,Python
aws-serverless-financial-functions-rate,37,20,7,Python
aws-serverless-financial-functions-fvschedule,37,20,7,Python
custom-resources-amplify-console,0,0,0,Python
aws-serverless-website-canary,3,1,0,JavaScript
CopyRepoToCodeCommit,2,0,1,Python
ecs-task-stats-logger,99,12,63,Python
signalfx-enhanced-rds-metrics-encrypted,4,42,2,Python
my-ip-today,4,1,2,TypeScript
create-databases-in-rds,0,22,0,Python
create-databases-is-rds,0,22,0,Python
CodePipelineSlackApprover,2,1,0,Ruby
sumologic-amazon-vpc-flow-logs,91,45,101,Python
meta-codepipeline,0,1,0,Shell
IoT-Session-Feedback,2,0,0,JavaScript
ssm-parameters-getter-lambda,1,0,1,JavaScript
ecs-svc-custom-metrics-logger,99,12,63,Python
cloudfront-sg-manager,1,1,0,Python
dynamic-security-group-builder,39,3,11,Makefile
sumologic-amazon-guardduty,91,45,101,Python
sumologic-amazon-threat-intel,91,45,101,Python
sumologic-amazon-s3-audit,91,45,101,Python
Image-to-Textract-Response,0,0,0,Python
serverless-cognito-auth,0,1,0,Go
AIImageProcessor,1,0,0,JavaScript
aws-serverless-financial-functions-effect,37,20,7,Python
SOSandImageProcessing,0,1,0,None
api-lambda-send-bulk-templated-email-ses,0,1,0,JavaScript
ship-logs-to-honeycomb,3,1,1,JavaScript
lambda-iot-rule,0,1,0,JavaScript
sumologic-amazon-waf,91,45,101,Python
s3-lambda-sns-demo,0,0,0,Python
ThundraPythonHelloWorld,2,3,0,Python
dynamodb-local-python,3,0,1,Python
serverless-cicd-pipeline,1,1,0,None
eks-auth-update-hook,45,4,16,Makefile
GetMetricWidgetImage,0,1,0,Python
tf-state-store,0,0,0,Makefile
check-datadog-custom-metrics-usage,0,0,0,JavaScript
aws-serverlessrepo-auto-deploy,0,1,0,Python
sar-aws-sns-to-slack,0,1,0,Python
AWSBlogsFeed,1,2,0,Python
autodeploy-layer,8,2,1,JavaScript
mechanicalrock-pipeline-dashboard,0,0,0,JavaScript
dynamodb-history-storer,6,2,0,JavaScript
platform-client-secret-rotator,1,5,0,Python
sumologic-amazon-guardduty-benchmark,91,45,101,Python
