#function,stars,watchers,forks,language
ses-notification-nodejs,5117,325,1165,Python
lex-order-flowers,5117,325,1165,Python
whats-your-name,11,2,2,Python
workmail-hello-world-python,5,2,2,Python
Pandas,684,41,104,Python
Twitter-Poller-to-Kinesis-Firehose,94,25,40,Python
image-moderation-chatbot,97,44,45,Python
machine-learning-with-scikit-learn-on-lamdba,8,0,1,Python
fork-event-storage-backup-pipeline,45,6,3,Python
slack-slash-hodor,1,1,0,JavaScript
api-lambda-sns-publisher,0,1,1,JavaScript
AutoUpdateCloudfrontSecurityGroups,3,2,0,Python
s3-presigned-url,5117,325,1165,Python
slack-echo-command-python,5117,325,1165,Python
sqs-to-dynamodb,0,1,0,JavaScript
fork-event-replay-pipeline,45,6,3,Python
galleria,60,5,29,JavaScript
dynamodb-lex,1,1,1,JavaScript
api-gateway-authorizer-python,5117,325,1165,Python
timber-logging,2,9,2,Python
Chromium,684,41,104,Python
lex-make-appointment,5117,325,1165,Python
kinesis-process-record,5117,325,1165,Python
fork-event-search-analytics-pipeline,45,6,3,Python
aws-sagemaker-ground-truth-recipe,0,0,1,Python
sns-lambda-subscriber-dynamodb,2,1,0,JavaScript
sns-subscriber-lambda-s3,3,1,1,JavaScript
cloudfront-redirect-on-viewer-country,5117,325,1165,Python
amazon-cloudfront-access-logs-queries,13,2,2,JavaScript
python-sam-codebuild-ci,2,2,1,None
cloudfront-s3-origin-website-redirects,0,0,1,JavaScript
fork-example-ecommerce-checkout-pipeline,45,6,3,Python
lex-book-trip-python,5117,325,1165,Python
cloudwatch-logs-process-data,5117,325,1165,Python
api-lambda-delete-dynamodb,0,1,0,JavaScript
fork-example-ecommerce-checkout-api,45,6,3,Python
github-codebuild-logs,9,2,0,Python
kinesis-process-record-python,5117,325,1165,Python
compress,60,5,29,JavaScript
ecr-deploy,6,1,2,Python
elasticsearch-cleanup,75,21,48,HCL
cloudwatch-alarm-to-slack-python3,5117,325,1165,Python
LogzioCloudWatchShipper,21,9,26,Python
auto-subscribe-log-group-to-arn,2,2,0,JavaScript
dynamodb-lambda-publisher-sns,0,1,0,JavaScript
cloudfront-ab-test,5117,325,1165,Python
datadog-process-rds-metrics,5117,325,1165,Python
lex-make-appointment-python,5117,325,1165,Python
hotdog-detector,86,35,23,Python
alexa-city-biking-skill,2,1,2,JavaScript
lambda-canary-python3,5117,325,1165,Python
UvaSoftware-Scanii-Lambda,18,3,5,JavaScript
ThundraHelloWorld,12,4,2,Java
lex-order-flowers-python,5117,325,1165,Python
ALB-Lambda-Target-WhatisMyIP,189,23,59,Java
aws-tag-explorer,5,1,2,Python
S3-Image-Monitoring-Detection-Using-Rekognition-Publish-Data-on-SNS,2,1,1,Python
cloudwatch-alarm-to-slack-python,5117,325,1165,Python
SecretsManagerMongoDBRotationSingleUser,33,10,23,Python
ses-notification-python,5117,325,1165,Python
sumologic-loggroup-connector,72,44,88,JavaScript
serverless-chrome-layer,1,1,0,JavaScript
sumologic-securityhub-collector,72,44,89,JavaScript
NYC-Parks-Events-Crawler,5,0,4,Python
lambda-canary,5117,325,1165,Python
kinesis-firehose-cloudwatch-logs-processor,5117,325,1165,Python
aws-sns-to-slack-publisher,14,1,6,Python
aws-internal-healthcheck,3,1,1,JavaScript
Packer-Cleaner,3,1,1,Python
ImageProcessingPython,684,41,104,Python
cloudfront-simple-remote-call,5117,325,1165,Python
Load-testing,684,41,104,Python
greengrass-hello-world-nodejs,5117,325,1165,Python
retweet-leaderboard,10,2,1,Java
algorithmia,5117,325,1165,Python
rotate,60,5,29,JavaScript
Voice-Lexicon-API,0,1,0,Python
Return-Set-Word-Python3,0,0,1,Python
api-gateway-multiple-origin-cors,5117,325,1165,Python
inbound-ses-spam-filter,5117,325,1165,Python
cfn-look-up-ami-ids,5117,325,1165,Python
Cloudwatch-event-serverless-monitor-and-get-alerted-on-aws-account-activity,0,0,0,Python
aws-health-event-to-slack-message,3,1,0,Python
aws-serverless-sns-forwarder,2,10,0,Python
cloudwatch-logs-to-loggly,5117,325,1165,Python
kinesis-firehose-process-record-streams-as-source,5117,325,1165,Python
cognito-sync-trigger,5117,325,1165,Python
ServerlessEventTestTarget,1,1,0,JavaScript
serverless-numpy,2,1,1,Python
codepipeline-s3-deploy,0,1,0,JavaScript
inbound-ses-spam-filter-python,5117,325,1165,Python
EventWriter,4,2,0,JavaScript
kinesis-firehose-syslog-to-json-python,5117,325,1165,Python
cw-logs-to-lambda,1,1,0,Python
cfn-stack-outputs,5117,325,1165,Python
sumologic-securityhub-forwarder,72,44,89,JavaScript
SAM-logging-regional-endpoints,0,1,0,JavaScript
cw-logs-to-slack,2,1,1,Makefile
cloudfront-redirect-unauthenticated-users,5117,325,1165,Python
human-trafficking-facts,0,0,0,JavaScript
twitter-to-slack-message,0,1,0,Python
s3-lambda-ffmpeg-mov-to-mp4-s3,2,1,1,JavaScript
alb-logs-firehose-publisher,2,1,0,Go
aws-serverless-codepipeline-serverlessrepo-publish,1,9,1,Python
metric-publisher-app,5,12,4,Python
plantuml-render,16,5,4,HTML
inspector-scheduled-run,5117,325,1165,Python
s3-pgp-encryptor,0,1,0,JavaScript
greengrass-hello-world,5117,325,1165,Python
kinesis-firehose-apachelog-to-csv,5117,325,1165,Python
node-exec,5117,325,1165,Python
lambda-test-harness,5117,325,1165,Python
lambda-janitor,3,4,0,JavaScript
SmartThings-Battery-Level,0,0,0,Python
rekognition-sqs,7,0,2,Python
Glim,0,1,0,Python
sepia,60,5,29,JavaScript
cloudfront-access-request-in-response,5117,325,1165,Python
appsync-broadcaster,8,1,1,JavaScript
EtsyShopEventSource,2,1,0,TypeScript
kinesis-analytics-process-record,5117,325,1165,Python
sns-lambda-put-cloudwatch,0,1,0,JavaScript
s3-cost-explorer,0,1,0,Python
aurora-api,0,1,0,JavaScript
aws-sqs-dlq-redriver,1,1,0,Python
SpheroAlexaSkill,4,1,0,JavaScript
guardduty-log-uploader,2,1,0,Go
Spacy,684,41,104,Python
monte-carlo-pi,0,1,0,Python
cloudfront-multiple-remote-calls-aggregate-response,5117,325,1165,Python
TweetEventSource,1,1,0,TypeScript
nephridium,1,0,0,JavaScript
aws-serverless-financial-functions-wrapper,34,20,7,Python
aws-serverless-financial-functions-xirr,34,20,7,Python
RecyclingLocationFinder,0,1,0,Python
s3-lambda-markdown-to-docx-s3,4,1,0,JavaScript
aws-serverless-financial-functions-fv,34,20,7,Python
portable-serverless-app,8,2,2,JavaScript
exif-metadata-extractor,1,1,0,Python
lambda-versions-deleter,0,1,0,Python
lambda-to-chime,0,1,0,Python
crop,60,5,29,JavaScript
blur,60,5,29,JavaScript
phone-home,0,1,0,JavaScript
aws-serverless-financial-functions-pv,34,20,7,Python
kinesis-analytics-process-record-python,5117,325,1165,Python
pushilka-cloudfront-headers,0,1,0,JavaScript
EnergyProductFinder,0,1,0,Python
uvasoftware-guarana,0,1,0,Java
ssm-sign-proxy,0,2,0,Go
kinesis-firehose-syslog-to-csv-python,5117,325,1165,Python
url-redirect-https,54,6,21,Makefile
acm-dns-record-manager,0,1,0,JavaScript
s3-lambda-svg-to-pdf-s3,0,1,0,JavaScript
failed-emr-info,0,1,1,Python
cloudfront-modify-querystring,5117,325,1165,Python
Salesforce-API-Access-Manager-Monitor-Logger,0,2,0,JavaScript
lending-app-nodejs6,0,0,0,JavaScript
OpenIdAuthorizer,2,1,0,C#
kinesis-firehose-syslog-to-csv,5117,325,1165,Python
ThundraImageLinkExtractor,12,4,2,Java
kinesis-analytics-process-compressed-record,5117,325,1165,Python
auto-set-log-group-retention,2,2,0,JavaScript
trigger-t2-unlimited-with-sns,2,1,1,Python
rev11-attiotbutton-filemakerapi,0,2,0,None
kinesis-firehose-process-record-python,5117,325,1165,Python
python-lambdacore,3,1,0,Python
LambdaScale,1,10,1,JavaScript
logicmonitor-send-cloudwatch-events,0,19,0,Python
Cribl-S3-To-Snowflake,1,1,0,JavaScript
kinesis-firehose-apachelog-to-json-python,5117,325,1165,Python
ApplicationCostMonitoring,9,3,1,Python
MWSAlerts,1,1,1,Python
GenerateLookML,0,63,0,Python
mackerel-cloudwatch-forwarder,2,2,0,Go
blur-faces-rekognition,0,1,0,Python
HDFproc,684,41,104,Python
ACM-DynamoDB-Publisher,0,1,1,Python
api-websockets-push-notifications-dynamodb,0,1,0,JavaScript
json-logs-to-kinesis-firehose,0,1,0,Python
s3-lambda-csv-to-pdf-s3,0,1,0,JavaScript
aws-support-bot,0,0,0,Python
ACM-S3-Publisher,2,1,1,Python
kinesis-firehose-apachelog-to-csv-python,5117,325,1165,Python
kinesis-firehose-process-record-streams-as-source-python,5117,325,1165,Python
kinesis-analytics-process-kpl-record,5117,325,1165,Python
Mill,7,8,0,JavaScript
serverless-search,81,3,6,JavaScript
api-gateway-multiple-origin-cors,5117,325,1165,Python
image-proxy,4,0,1,Go
signed-url-generator,0,1,0,Python
ddb-copier,4,2,3,Java
kinesis-data-firehose-to-s3,0,1,0,Makefile
workmail-chat-bot-python,5,2,2,Python
kinesis-firehose-apachelog-to-json,5117,325,1165,Python
dungeon-maestro-slack-bot,2,1,0,Go
format-splunk-aws-sns-alert,1,1,0,Python
rev11-attiotbutton-SQL,0,2,0,None
kim-demo,1,2,3,JavaScript
Carrier-Info,0,0,0,JavaScript
appsync-graphql-crud-dynamodb,5,1,1,None
s3-lambda-markdown-to-html-s3,1,1,0,JavaScript
s3-lambda-csv-to-xlsx-s3,2,1,1,JavaScript
aws-serverless-financial-functions-npv,34,20,7,Python
aws-serverless-financial-functions-pmt,34,20,7,Python
aws-serverless-financial-functions-sln,34,20,7,Python
ServerlessCron,54,6,21,Makefile
human-trafficking-goods-indicator-api,0,0,0,Python
Kinesis-Enhanced-Fan-Out-to-DDB-S3,0,0,0,JavaScript
ThundraNodeJSHelloWorld,4,3,2,JavaScript
aws-serverless-financial-functions-ppmt,34,20,7,Python
kinesis-firehose-syslog-to-json,5117,325,1165,Python
fqdnService,0,11,0,TypeScript
traffic-cop-query-engine,3,3,2,C++
Parameter-Store-ECS-Updater-and-Deployer,2,0,0,Go
cfn-news-to-telegram,0,1,0,HTML
LightGBM,684,41,104,Python
MedPal,1,0,0,JavaScript
SmartThings-Temperature-Measurements,0,0,0,Python
text2event,0,0,0,JavaScript
Cleaner,0,1,0,Python
signalfx-enhanced-rds-metrics,2,37,0,Python
codepipeline-s3-objects-public-read,0,1,2,JavaScript
SecretsManagerMongoDBRotationMultiUser,33,10,23,Python
exif-reader,0,1,0,Perl
kim-demo2,1,2,3,JavaScript
aws-serverless-financial-functions-nper,34,20,7,Python
s3-signed-urls,1,1,0,JavaScript
aws-serverless-financial-functions-irr,34,20,7,Python
dynamodb-scaling-event-to-datadog,0,1,0,Python
codepipeline-s3-objects-public-read-multi-buildartifact,0,1,0,JavaScript
serverless-uptime-monitor,0,1,0,JavaScript
CopyToBucket,0,0,0,JavaScript
SecretsManagerRedshiftRotationMultiUser,33,10,23,Python
lambda-create-email-template-ses,1,2,0,JavaScript
buildkite-serverless-agent,10,0,2,Go
amazon-pinpoint-call-generator,2,1,0,JavaScript
lambda-customresource-testing,0,0,0,None
lambda-logs-athena-example,0,1,0,Python
ALB-Lambda-Target-BinaryResponse,189,23,59,Java
aws-serverless-financial-functions-mirr,34,20,7,Python
ALB-Lambda-Target-UploadFiletoS3,189,23,59,Java
api-gateway-component,0,2,0,None
api-lambda-send-templated-email-ses,3,2,0,JavaScript
dynamodb-table-storage-metrics,0,1,0,Python
lambda-logs-event-source,0,4,0,JavaScript
aws-console-sign-in-to-telegram,0,1,0,Python
age-nudity-recognizer,0,1,0,Python
detect-stack-drifts,3,1,0,Python
acme-cert-updater,2,2,0,Python
eks-lambda-drainer,28,5,7,Shell
ExpiryChecker,0,0,0,JavaScript
CitizenDispatch,2,0,1,JavaScript
timestamp-custom-resource,0,1,0,Python
serverless-data-pipeline,6,1,0,Python
github-webhook-slack-notifier,0,1,0,JavaScript
cloudwatch-loggly-forwarder,10,10,0,Ruby
cw-logs-to-chime,0,1,0,Python
sns-to-telegram,0,0,0,Go
GetMetricWidgetImageAndNotifySlack,0,1,0,Python
aws-bills-to-telegram,0,1,0,Python
signalfx-enhanced-rds-metrics-encrypted,2,37,0,Python
aws-serverless-financial-functions-nominal,34,20,7,Python
aws-serverless-financial-functions-rate,34,20,7,Python
aws-serverless-financial-functions-fvschedule,34,20,7,Python
custom-resources-amplify-console,0,1,0,Python
aws-serverless-website-canary,1,1,0,JavaScript
CopyRepoToCodeCommit,0,0,0,Python
meta-codepipeline,0,1,0,Shell
platform-authorizer,3,4,1,JavaScript
TwilioMessageReceiver,10,1,2,None
IoT-Session-Feedback,0,0,0,JavaScript
AIImageProcessor,0,0,0,JavaScript
aws-serverless-financial-functions-effect,34,20,7,Python
SOSandImageProcessing,0,1,0,None
api-lambda-send-bulk-templated-email-ses,0,1,0,JavaScript
ship-logs-to-honeycomb,3,1,0,JavaScript
Update-Route53-Record-to-Ec2-PublicIp-Python3,1,1,1,Python
s3-lambda-sns-demo,0,0,0,Python
aws-serverless-financial-functions-xnpv,34,20,7,Python
deploy-to-s3,2,3,2,Python
ThundraPythonHelloWorld,2,3,0,Python
aws-serverlessrepo-auto-deploy,0,1,0,Python
dynamodb-local-python,0,0,0,Python
serverless-cicd-pipeline,0,1,0,None
sar-aws-sns-to-slack,0,1,0,Python
eks-auth-update-hook,2,1,0,Makefile
GetMetricWidgetImage,0,1,0,Python
