#function,stars,watchers,forks,language
aws-serverless-sqs-event-source,31,7,9,Java
dynamodb-process-stream-python3,5616,324,1370,Python
stu,19,4,8,HTML
amazon-cloudfront-access-logs-queries,16,2,11,JavaScript
Pandas,735,39,123,Python
api-lambda-stripe-charge,19,4,0,JavaScript
fork-event-storage-backup-pipeline,76,12,9,Python
step-functions-send-to-sns,5616,324,1370,Python
aws-sagemaker-ground-truth-recipe,3,0,3,Python
api-lambda-sns-publisher,0,1,1,JavaScript
slack-echo-command,5616,324,1370,Python
s3-presigned-url,5616,324,1370,Python
lex-order-flowers,5616,324,1370,Python
DocumentGenerator,735,39,123,Python
Chromium,735,39,123,Python
workmail-hello-world-python,5,2,3,Python
sqs-to-dynamodb,0,1,1,JavaScript
Twitter-Poller-to-Kinesis-Firehose,99,27,41,Python
s3-static-site,4,1,2,None
Alexa-Nodejs-Dynamic-Content,0,1,1,JavaScript
fork-event-replay-pipeline,76,12,9,Python
fork-event-search-analytics-pipeline,76,12,9,Python
image-moderation-chatbot,106,44,47,Python
ses-notification-nodejs,5616,324,1370,Python
s3-replicator,2,1,3,JavaScript
galleria,72,6,33,JavaScript
whats-your-name,13,2,2,Python
machine-learning-with-scikit-learn-on-lamdba,9,0,1,Python
elasticsearch-cleanup,84,20,53,HCL
AutoUpdateCloudfrontSecurityGroups,3,2,0,Python
slack-slash-hodor,1,1,1,JavaScript
sns-lambda-subscriber-dynamodb,2,1,0,JavaScript
timber-logging,3,8,2,Python
auto-subscribe-log-group-to-arn,7,1,1,JavaScript
slack-echo-command-python,5616,324,1369,Python
fork-example-ecommerce-checkout-pipeline,76,12,9,Python
serverless-chrome-layer,2,1,0,JavaScript
fork-example-ecommerce-checkout-api,76,12,9,Python
api-gateway-authorizer-python,5616,324,1369,Python
kinesis-process-record,5616,324,1369,Python
lex-make-appointment,5616,324,1369,Python
sns-subscriber-lambda-s3,3,1,1,JavaScript
greengrass-hello-world-nodejs,5616,324,1369,Python
api-lambda-delete-dynamodb,1,1,0,JavaScript
sumologic-app-utils,80,44,96,Python
cloudfront-s3-origin-website-redirects,0,0,1,JavaScript
compress,72,6,33,JavaScript
cloudwatch-alarm-to-slack-python3,5616,324,1369,Python
kinesis-process-record-python,5616,324,1369,Python
lex-book-trip-python,5616,324,1369,Python
dynamodb-lambda-publisher-sns,0,1,0,JavaScript
cloudfront-redirect-on-viewer-country,5616,324,1369,Python
alexa-city-biking-skill,2,1,2,JavaScript
cloudwatch-logs-process-data,5616,324,1369,Python
S3-Image-Monitoring-Detection-Using-Rekognition-Publish-Data-on-SNS,2,1,1,Python
python-sam-codebuild-ci,3,2,1,None
ALB-Lambda-Target-WhatisMyIP,192,22,59,Java
sumologic-securityhub-collector,80,44,96,Python
ecr-deploy,6,1,3,Python
lex-make-appointment-python,5616,324,1369,Python
sumologic-loggroup-connector,80,44,96,Python
github-codebuild-logs,11,2,0,Python
aws-tag-explorer,8,1,3,Python
lambda-janitor,4,4,1,JavaScript
LogzioCloudWatchShipper,22,9,30,Python
hotdog-detector,86,35,23,Python
lambda-canary-python3,5616,324,1369,Python
datadog-process-rds-metrics,5616,324,1369,Python
ThundraHelloWorld,12,4,2,Java
lex-order-flowers-python,5616,324,1369,Python
cloudfront-ab-test,5616,324,1369,Python
NYC-Parks-Events-Crawler,5,0,4,Python
UvaSoftware-Scanii-Lambda,19,3,5,JavaScript
lambda-layer-awscli,17,2,7,Makefile
ses-notification-python,5616,324,1369,Python
cloudwatch-alarm-to-slack-python,5616,324,1369,Python
lambda-canary,5616,324,1369,Python
ImageProcessingPython,735,39,123,Python
Load-testing,735,39,123,Python
kinesis-firehose-cloudwatch-logs-processor,5616,324,1369,Python
cw-logs-to-lambda,1,1,0,Python
aws-serverless-sns-forwarder,5,11,1,Python
aws-sns-to-slack-publisher,16,1,6,Python
aws-internal-healthcheck,3,1,1,JavaScript
python-lambdacore,4,1,0,Python
rotate,72,6,33,JavaScript
Packer-Cleaner,3,1,1,Python
cloudfront-simple-remote-call,5616,324,1369,Python
inbound-ses-spam-filter,5616,324,1369,Python
aws-serverless-codepipeline-serverlessrepo-publish,3,10,3,Python
cognito-sync-trigger,5616,324,1369,Python
cw-logs-to-slack,3,1,2,Makefile
lambda-layer-kubectl,20,1,12,Makefile
cloudwatch-logs-to-loggly,5616,324,1369,Python
Return-Set-Word-Python3,0,0,1,Python
s3-lambda-ffmpeg-mov-to-mp4-s3,4,1,1,JavaScript
cfn-look-up-ami-ids,5616,324,1369,Python
api-gateway-multiple-origin-cors,5616,324,1369,Python
retweet-leaderboard,10,2,1,Java
cloudfront-redirect-unauthenticated-users,5616,324,1369,Python
serverless-numpy,2,1,1,Python
algorithmia,5616,324,1369,Python
cw-logs-to-chime,0,1,0,Python
sumologic-securityhub-forwarder,80,44,96,Python
aws-health-event-to-slack-message,3,1,0,Python
Cloudwatch-event-serverless-monitor-and-get-alerted-on-aws-account-activity,0,0,1,Python
Voice-Lexicon-API,0,1,0,Python
ServerlessEventTestTarget,1,1,0,JavaScript
aws-lambda-power-tuning,655,31,30,JavaScript
plantuml-render,19,5,4,HTML
s3-cost-explorer,0,1,0,Python
EventWriter,4,2,0,JavaScript
kinesis-firehose-process-record-streams-as-source,5616,324,1369,Python
Glim,0,1,0,Python
cfn-stack-outputs,5616,324,1369,Python
appsync-broadcaster,10,1,1,JavaScript
human-trafficking-facts,0,0,0,JavaScript
codepipeline-s3-deploy,0,1,0,JavaScript
inbound-ses-spam-filter-python,5616,324,1369,Python
TweetEventSource,2,2,2,TypeScript
inspector-scheduled-run,5616,324,1369,Python
kinesis-firehose-syslog-to-json-python,5616,324,1369,Python
greengrass-hello-world,5616,324,1369,Python
alb-logs-firehose-publisher,3,1,0,Go
Salesforce-API-Access-Manager-Monitor-Logger,2,2,1,JavaScript
SAM-logging-regional-endpoints,0,1,0,JavaScript
metric-publisher-app,5,12,5,Python
portable-serverless-app,9,3,3,JavaScript
twitter-to-slack-message,0,1,0,Python
s3-pgp-encryptor,1,1,2,JavaScript
kinesis-firehose-apachelog-to-csv,5616,324,1369,Python
s3-lambda-csv-to-xlsx-s3,2,1,2,JavaScript
node-exec,5616,324,1369,Python
lambda-test-harness,5616,324,1369,Python
aurora-api,0,1,0,JavaScript
rekognition-sqs,7,0,4,Python
Kinesis-Enhanced-Fan-Out-to-DDB-S3,0,0,1,JavaScript
kinesis-analytics-process-record,5616,324,1369,Python
lambda-to-chime,0,1,0,Python
kinesis-analytics-process-record-python,5616,324,1369,Python
cloudfront-multiple-remote-calls-aggregate-response,5616,324,1369,Python
Spacy,735,39,123,Python
sepia,72,6,33,JavaScript
aws-sqs-dlq-redriver,3,1,1,Python
cloudfront-access-request-in-response,5616,324,1369,Python
RecyclingLocationFinder,0,1,0,Python
sns-lambda-put-cloudwatch,1,1,0,JavaScript
EtsyShopEventSource,2,1,0,TypeScript
nephridium,1,0,0,JavaScript
EnergyProductFinder,0,1,0,Python
kinesis-firehose-apachelog-to-json-python,5616,324,1369,Python
aws-serverless-financial-functions-wrapper,34,20,7,Python
SpheroAlexaSkill,4,1,0,JavaScript
guardduty-log-uploader,2,1,0,Go
SecretsManagerRedshiftRotationMultiUser,39,11,32,Python
exif-metadata-extractor,2,1,0,Python
api-gateway-multiple-origin-cors,5616,324,1369,Python
auto-set-log-group-retention,7,1,1,JavaScript
lambda-versions-deleter,0,1,0,Python
monte-carlo-pi,0,1,0,Python
kinesis-firehose-apachelog-to-json,5616,324,1369,Python
alexa-skill-clean-code-template,4,0,0,JavaScript
aws-serverless-financial-functions-xirr,34,20,7,Python
aws-support-bot,0,0,0,Python
s3-lambda-csv-to-pdf-s3,0,1,0,JavaScript
uvasoftware-guarana,0,1,0,Java
s3-lambda-markdown-to-docx-s3,4,1,0,JavaScript
cloudfront-modify-querystring,5616,324,1369,Python
acm-dns-record-manager,1,1,0,JavaScript
aws-serverless-financial-functions-fv,34,20,7,Python
kinesis-analytics-process-compressed-record,5616,324,1369,Python
crop,72,6,33,JavaScript
blur,72,6,33,JavaScript
phone-home,0,1,0,JavaScript
LightGBM,735,39,123,Python
aws-serverless-financial-functions-pv,34,20,7,Python
pushilka-cloudfront-headers,0,1,1,JavaScript
ApplicationCostMonitoring,9,3,1,Python
signalfx-enhanced-rds-metrics,3,34,1,Python
eks-lambda-drainer,0,0,0,None
GenerateLookML,0,63,0,Python
ssm-sign-proxy,0,2,0,Go
s3-lambda-ffmpeg-aac-wav-to-mp3-s3,2,2,1,JavaScript
LambdaEdgeRemoveTrailingSlash,1,1,0,JavaScript
comment-moderator,0,0,0,JavaScript
serverless-form-handler,2,0,0,JavaScript
kinesis-firehose-syslog-to-csv-python,5616,324,1369,Python
url-redirect-https,60,6,24,Makefile
s3-lambda-svg-to-pdf-s3,0,1,0,JavaScript
failed-emr-info,0,1,1,Python
photo-gallery,1,1,0,TypeScript
lending-app-nodejs6,0,0,0,JavaScript
OpenIdAuthorizer,3,1,1,C#
kinesis-firehose-syslog-to-csv,5616,324,1369,Python
ThundraImageLinkExtractor,12,4,2,Java
serverless-search,89,3,7,JavaScript
cfn-news-to-telegram,1,1,0,HTML
signed-url-generator,0,1,0,Python
trigger-t2-unlimited-with-sns,3,1,2,Python
rev11-attiotbutton-filemakerapi,0,2,0,None
kinesis-firehose-process-record-python,5616,324,1369,Python
s3-lambda-transcribe-audio-to-text-s3,59,2,0,JavaScript
LambdaScale,4,10,1,JavaScript
logicmonitor-send-cloudwatch-events,0,18,0,Python
Cribl-S3-To-Snowflake,1,1,2,JavaScript
MWSAlerts,1,1,1,Python
mackerel-cloudwatch-forwarder,2,2,0,Go
SecretsManagerMongoDBRotationMultiUser,39,11,32,Python
blur-faces-rekognition,1,1,0,Python
HDFproc,735,39,123,Python
ACM-DynamoDB-Publisher,0,1,1,Python
api-websockets-push-notifications-dynamodb,1,1,0,JavaScript
json-logs-to-kinesis-firehose,0,1,0,Python
rev11-attiotbutton-SQL,0,2,0,None
pandoc-lambda-layer,25,1,9,JavaScript
appsync-graphql-crud-dynamodb,6,1,1,None
async-custom-metrics,3,0,0,JavaScript
ACM-S3-Publisher,2,1,1,Python
kinesis-firehose-apachelog-to-csv-python,5616,324,1369,Python
kinesis-firehose-process-record-streams-as-source-python,5616,324,1369,Python
lambda-layer-headless-chromium,27,1,2,Makefile
kinesis-analytics-process-kpl-record,5616,324,1369,Python
Mill,7,8,0,JavaScript
image-proxy,4,0,1,Go
kinesis-firehose-syslog-to-json,5616,324,1369,Python
lambda-customresource-testing,0,0,0,None
amazon-pinpoint-call-generator,5,1,2,JavaScript
ddb-copier,4,2,3,Java
kinesis-data-firehose-to-s3,1,1,0,Makefile
workmail-chat-bot-python,5,2,3,Python
dungeon-maestro-slack-bot,2,1,0,Go
format-splunk-aws-sns-alert,0,1,0,Python
kim-demo,1,2,3,JavaScript
Carrier-Info,0,0,0,JavaScript
s3-lambda-markdown-to-html-s3,1,1,0,JavaScript
aws-serverless-financial-functions-npv,34,20,7,Python
aws-serverless-financial-functions-pmt,34,20,7,Python
aws-serverless-financial-functions-sln,34,20,7,Python
ServerlessCron,60,6,24,Makefile
human-trafficking-goods-indicator-api,0,0,0,Python
ThundraNodeJSHelloWorld,5,2,3,JavaScript
codepipeline-s3-objects-public-read-multi-buildartifact,0,1,0,JavaScript
rsvg-convert-lambda-layer,28,1,9,JavaScript
aws-serverless-financial-functions-ppmt,34,20,7,Python
fqdnService,0,10,0,TypeScript
traffic-cop-query-engine,3,3,2,C++
Parameter-Store-ECS-Updater-and-Deployer,2,0,0,Go
amazon-cognito-passwordless-facial-rekognition-auth,3,2,0,JavaScript
platform-authorizer,3,4,1,JavaScript
lambda-edge-logs-aggregator,2,1,0,Shell
lambda-create-email-template-ses,2,2,0,JavaScript
MedPal,1,0,0,JavaScript
text2event,0,0,0,JavaScript
ALB-Lambda-Target-BinaryResponse,192,22,59,Java
Cleaner,0,1,0,Python
codepipeline-s3-objects-public-read,0,1,2,JavaScript
detect-stack-drifts,3,1,0,Python
exif-reader,1,1,2,Perl
kim-demo2,1,2,3,JavaScript
CitizenDispatch,3,0,1,JavaScript
ec2-spot-interruption-logging-insights,498,65,153,Python
aws-serverless-financial-functions-nper,34,20,7,Python
s3-signed-urls,2,1,0,JavaScript
aws-serverless-financial-functions-irr,34,20,7,Python
dynamodb-scaling-event-to-datadog,0,1,0,Python
serverless-uptime-monitor,0,1,0,JavaScript
CopyToBucket,0,0,0,JavaScript
Slack-Translate,0,0,0,JavaScript
buildkite-serverless-agent,10,0,2,Go
lambda-logs-athena-example,0,1,0,Python
aws-serverless-financial-functions-mirr,34,20,7,Python
ALB-Lambda-Target-UploadFiletoS3,192,22,59,Java
api-gateway-component,0,2,0,None
api-lambda-send-templated-email-ses,3,2,0,JavaScript
dynamodb-table-storage-metrics,0,1,0,Python
lambda-logs-event-source,0,4,0,JavaScript
aws-console-sign-in-to-telegram,0,1,0,Python
age-nudity-recognizer,0,1,0,Python
aws-serverless-financial-functions-xnpv,34,20,7,Python
acme-cert-updater,3,2,0,Python
ExpiryChecker,0,0,0,JavaScript
timestamp-custom-resource,0,1,0,Python
serverless-data-pipeline,7,2,0,Python
github-webhook-slack-notifier,0,1,0,JavaScript
sns-to-telegram,0,0,0,Go
GetMetricWidgetImageAndNotifySlack,0,1,0,Python
aws-bills-to-telegram,0,1,0,Python
cloudwatch-loggly-forwarder,10,11,0,Ruby
s3-lambda-image-text-detection-dynamodb,0,1,0,TypeScript
aws-serverless-financial-functions-nominal,34,20,7,Python
aws-serverless-financial-functions-rate,34,20,7,Python
aws-serverless-financial-functions-fvschedule,34,20,7,Python
custom-resources-amplify-console,0,1,0,Python
aws-serverless-website-canary,2,1,0,JavaScript
CopyRepoToCodeCommit,0,0,0,Python
ecs-task-stats-logger,100,13,63,Python
signalfx-enhanced-rds-metrics-encrypted,3,34,1,Python
sfn-callback-urls,23,1,1,Python
meta-codepipeline,0,1,0,Shell
TwilioMessageReceiver,10,1,2,None
IoT-Session-Feedback,0,0,0,JavaScript
ssm-parameters-getter-lambda,0,0,0,JavaScript
ecs-svc-custom-metrics-logger,100,13,63,Python
dynamic-security-group-builder,17,2,7,Makefile
cloudwatch-logs-janitor,1,0,0,Python
AIImageProcessor,1,0,0,JavaScript
aws-serverless-financial-functions-effect,34,20,7,Python
SOSandImageProcessing,0,1,0,None
api-lambda-send-bulk-templated-email-ses,0,1,0,JavaScript
ship-logs-to-honeycomb,3,1,0,JavaScript
Update-Route53-Record-to-Ec2-PublicIp-Python3,1,1,1,Python
s3-lambda-sns-demo,0,0,0,Python
deploy-to-s3,5,3,6,Python
ThundraPythonHelloWorld,2,3,0,Python
dynamodb-local-python,0,0,1,Python
serverless-cicd-pipeline,1,1,0,None
eks-auth-update-hook,20,1,12,Makefile
GetMetricWidgetImage,0,1,0,Python
tf-state-store,0,0,0,Makefile
check-datadog-custom-metrics-usage,0,0,0,JavaScript
aws-serverlessrepo-auto-deploy,0,1,0,Python
sar-aws-sns-to-slack,0,1,0,Python
autodeploy-layer,7,2,1,JavaScript
