#function,stars,watchers,forks,language
sns-lambda-subscriber-dynamodb,2,1,0,JavaScript
timber-logging,3,8,2,Python
AutoUpdateCloudfrontSecurityGroups,3,2,0,Python
auto-subscribe-log-group-to-arn,10,1,1,JavaScript
lex-make-appointment,5770,330,1414,Python
serverless-chrome-layer,2,1,0,JavaScript
slack-echo-command-python,5770,330,1414,Python
api-gateway-authorizer-python,5770,330,1414,Python
fork-example-ecommerce-checkout-pipeline,81,12,13,Python
kinesis-process-record,5770,330,1414,Python
fork-example-ecommerce-checkout-api,81,12,13,Python
sns-subscriber-lambda-s3,3,1,1,JavaScript
lambda-layer-awscli,24,2,8,Makefile
cloudfront-s3-origin-website-redirects,0,0,1,JavaScript
api-lambda-delete-dynamodb,1,1,0,JavaScript
sumologic-securityhub-collector,83,45,100,Python
greengrass-hello-world-nodejs,5770,330,1414,Python
sumologic-app-utils,83,45,100,Python
compress,72,6,34,JavaScript
cloudwatch-alarm-to-slack-python3,5770,330,1414,Python
lex-book-trip-python,5770,330,1414,Python
kinesis-process-record-python,5770,330,1414,Python
alexa-city-biking-skill,2,1,2,JavaScript
aws-tag-explorer,8,1,3,Python
dynamodb-lambda-publisher-sns,0,1,0,JavaScript
lambda-janitor,4,4,1,JavaScript
cloudfront-redirect-on-viewer-country,5770,330,1414,Python
cw-logs-to-chime,0,1,0,Python
S3-Image-Monitoring-Detection-Using-Rekognition-Publish-Data-on-SNS,2,1,1,Python
ALB-Lambda-Target-WhatisMyIP,194,22,59,Java
sumologic-loggroup-connector,83,45,100,Python
cloudwatch-logs-process-data,5770,330,1414,Python
ecr-deploy,7,1,3,Python
python-sam-codebuild-ci,3,2,1,None
lex-make-appointment-python,5770,330,1414,Python
LogzioCloudWatchShipper,23,10,31,Python
hotdog-detector,86,35,23,Python
lambda-canary-python3,5770,330,1414,Python
ThundraHelloWorld,13,4,2,Java
datadog-process-rds-metrics,5770,330,1414,Python
lex-order-flowers-python,5770,330,1414,Python
cloudfront-ab-test,5770,330,1414,Python
NYC-Parks-Events-Crawler,5,0,4,Python
ImageProcessingPython,750,39,128,Python
UvaSoftware-Scanii-Lambda,19,3,5,JavaScript
ses-notification-python,5770,330,1414,Python
cloudwatch-alarm-to-slack-python,5770,330,1414,Python
lambda-canary,5770,330,1414,Python
cw-logs-to-lambda,1,1,0,Python
Load-testing,750,39,128,Python
lambda-layer-kubectl,24,1,12,Makefile
aws-serverless-sns-forwarder,5,12,1,Python
kinesis-firehose-cloudwatch-logs-processor,5770,330,1414,Python
sumologic-mongodb-atlas,0,5,0,Python
aws-serverless-codepipeline-serverlessrepo-publish,5,11,4,Python
python-lambdacore,4,1,0,Python
aws-lambda-power-tuning,686,31,32,JavaScript
aws-sns-to-slack-publisher,16,1,6,Python
aws-internal-healthcheck,3,1,1,JavaScript
api-gateway-multiple-origin-cors,5770,330,1414,Python
cw-logs-to-slack,3,1,2,Makefile
cognito-sync-trigger,5770,330,1414,Python
serverless-numpy,2,1,1,Python
cloudwatch-logs-to-loggly,5770,330,1414,Python
rotate,72,6,34,JavaScript
Packer-Cleaner,3,1,1,Python
Return-Set-Word-Python3,0,0,1,Python
serverless-form-handler,4,0,2,JavaScript
cloudfront-simple-remote-call,5770,330,1414,Python
inbound-ses-spam-filter,5770,330,1414,Python
Cloudwatch-event-serverless-monitor-and-get-alerted-on-aws-account-activity,0,0,1,Python
ServerlessEventTestTarget,1,1,0,JavaScript
s3-lambda-ffmpeg-mov-to-mp4-s3,4,1,2,JavaScript
cfn-look-up-ami-ids,5770,330,1414,Python
sumologic-securityhub-forwarder,83,45,100,Python
retweet-leaderboard,10,2,1,Java
cloudfront-redirect-unauthenticated-users,5770,330,1414,Python
algorithmia,5770,330,1414,Python
aws-health-event-to-slack-message,3,1,1,Python
plantuml-render,19,5,4,HTML
Voice-Lexicon-API,0,1,0,Python
inbound-ses-spam-filter-python,5770,330,1414,Python
s3-lambda-csv-to-xlsx-s3,3,1,2,JavaScript
Salesforce-API-Access-Manager-Monitor-Logger,2,2,1,JavaScript
cfn-stack-outputs,5770,330,1414,Python
appsync-broadcaster,11,1,1,JavaScript
s3-cost-explorer,0,1,0,Python
EventWriter,4,2,0,JavaScript
inspector-scheduled-run,5770,330,1414,Python
cloudfront-authorization-at-edge,7,4,2,TypeScript
TweetEventSource,2,2,2,TypeScript
kinesis-firehose-process-record-streams-as-source,5770,330,1414,Python
Glim,0,1,0,Python
greengrass-hello-world,5770,330,1414,Python
Kinesis-Enhanced-Fan-Out-to-DDB-S3,0,0,1,JavaScript
human-trafficking-facts,0,0,0,JavaScript
codepipeline-s3-deploy,0,1,0,JavaScript
alexa-skill-clean-code-template,5,1,1,JavaScript
kinesis-firehose-syslog-to-json-python,5770,330,1414,Python
kinesis-firehose-apachelog-to-csv,5770,330,1414,Python
alb-logs-firehose-publisher,4,1,0,Go
SAM-logging-regional-endpoints,0,1,0,JavaScript
metric-publisher-app,5,13,5,Python
portable-serverless-app,9,3,3,JavaScript
twitter-to-slack-message,0,1,0,Python
s3-pgp-encryptor,1,1,2,JavaScript
node-exec,5770,330,1414,Python
SecretsManagerRedshiftRotationMultiUser,40,11,36,Python
lambda-test-harness,5770,330,1414,Python
Serverless-S3-Uploader,2,1,0,JavaScript
aurora-api,0,1,0,JavaScript
signalfx-enhanced-rds-metrics,4,33,1,Python
kinesis-analytics-process-record-python,5770,330,1414,Python
rekognition-sqs,7,0,4,Python
kinesis-analytics-process-record,5770,330,1414,Python
lambda-to-chime,0,1,0,Python
LightGBM,750,39,128,Python
Spacy,750,39,128,Python
cloudfront-multiple-remote-calls-aggregate-response,5770,330,1414,Python
kinesis-firehose-apachelog-to-json-python,5770,330,1414,Python
kinesis-firehose-apachelog-to-json,5770,330,1414,Python
EnergyProductFinder,0,1,0,Python
sepia,72,6,34,JavaScript
aws-sqs-dlq-redriver,3,1,1,Python
cloudfront-access-request-in-response,5770,330,1414,Python
RecyclingLocationFinder,0,1,0,Python
ghostscript-lambda-layer,1,1,0,Makefile
api-gateway-multiple-origin-cors,5770,330,1414,Python
auto-set-log-group-retention,10,1,1,JavaScript
sns-lambda-put-cloudwatch,1,1,0,JavaScript
EtsyShopEventSource,2,1,0,TypeScript
nephridium,2,0,0,JavaScript
aws-serverless-financial-functions-wrapper,36,21,7,Python
SpheroAlexaSkill,4,1,0,JavaScript
guardduty-log-uploader,2,1,0,Go
exif-metadata-extractor,2,1,0,Python
lambda-versions-deleter,0,1,0,Python
monte-carlo-pi,0,1,0,Python
SecretsManagerMongoDBRotationMultiUser,40,11,36,Python
eks-lambda-drainer,0,0,0,None
aws-serverless-financial-functions-xirr,36,21,7,Python
aws-support-bot,0,0,0,Python
s3-lambda-csv-to-pdf-s3,0,1,0,JavaScript
uvasoftware-guarana,0,1,0,Java
s3-lambda-markdown-to-docx-s3,4,1,0,JavaScript
cloudfront-modify-querystring,5770,330,1414,Python
acm-dns-record-manager,1,1,0,JavaScript
rsvg-convert-lambda-layer,28,1,9,JavaScript
photo-gallery,1,1,0,TypeScript
aws-serverless-financial-functions-fv,36,21,7,Python
kinesis-analytics-process-compressed-record,5770,330,1414,Python
ThundraImageLinkExtractor,13,4,2,Java
cfn-news-to-telegram,1,1,0,HTML
crop,72,6,34,JavaScript
blur,72,6,34,JavaScript
phone-home,0,1,0,JavaScript
s3-lambda-transcribe-audio-to-text-s3,61,2,0,JavaScript
kinesis-firehose-process-record-python,5770,330,1414,Python
aws-serverless-financial-functions-pv,36,21,7,Python
pushilka-cloudfront-headers,0,1,1,JavaScript
ApplicationCostMonitoring,9,3,1,Python
GenerateLookML,0,63,0,Python
logicmonitor-send-cloudwatch-events,0,18,0,Python
ssm-sign-proxy,0,2,0,Go
s3-lambda-ffmpeg-aac-wav-to-mp3-s3,2,2,1,JavaScript
LambdaEdgeRemoveTrailingSlash,2,1,0,JavaScript
comment-moderator,0,0,0,JavaScript
pandoc-lambda-layer,25,1,9,JavaScript
blur-faces-rekognition,1,1,0,Python
kinesis-firehose-syslog-to-csv-python,5770,330,1414,Python
url-redirect-https,63,6,24,Makefile
s3-lambda-svg-to-pdf-s3,0,1,0,JavaScript
failed-emr-info,0,1,1,Python
lending-app-nodejs6,0,0,0,JavaScript
OpenIdAuthorizer,3,1,1,C#
kinesis-firehose-syslog-to-csv,5770,330,1414,Python
serverless-search,90,4,8,JavaScript
signed-url-generator,0,1,0,Python
trigger-t2-unlimited-with-sns,3,1,2,Python
rev11-attiotbutton-filemakerapi,0,2,0,None
workmail-chat-bot-python,5,2,3,Python
ddb-copier,4,2,4,Java
LambdaScale,4,10,2,JavaScript
Cribl-S3-To-Snowflake,1,1,2,JavaScript
MWSAlerts,1,1,1,Python
mackerel-cloudwatch-forwarder,2,2,0,Go
HDFproc,750,39,128,Python
ACM-DynamoDB-Publisher,0,1,1,Python
api-websockets-push-notifications-dynamodb,1,1,0,JavaScript
json-logs-to-kinesis-firehose,0,1,0,Python
rev11-attiotbutton-SQL,0,2,0,None
appsync-graphql-crud-dynamodb,6,1,1,None
async-custom-metrics,4,0,0,JavaScript
s3-lambda-markdown-to-html-s3,1,1,0,JavaScript
Carrier-Info,0,0,0,JavaScript
s3-lambda-image-text-detection-dynamodb,1,1,0,TypeScript
ACM-S3-Publisher,2,1,1,Python
kinesis-firehose-apachelog-to-csv-python,5770,330,1414,Python
kinesis-firehose-process-record-streams-as-source-python,5770,330,1414,Python
lambda-layer-headless-chromium,27,1,2,Makefile
aws-serverless-financial-functions-pmt,36,21,7,Python
kinesis-analytics-process-kpl-record,5770,330,1414,Python
Mill,7,8,0,JavaScript
image-proxy,5,0,1,Go
kinesis-firehose-syslog-to-json,5770,330,1414,Python
lambda-customresource-testing,0,0,0,None
amazon-pinpoint-call-generator,5,1,2,JavaScript
lambda-create-email-template-ses,2,2,0,JavaScript
amazon-cognito-passwordless-facial-rekognition-auth,4,2,0,JavaScript
kinesis-data-firehose-to-s3,1,1,0,Makefile
cdkbot,1,0,0,Go
dungeon-maestro-slack-bot,2,1,0,Go
format-splunk-aws-sns-alert,0,1,0,Python
kim-demo,1,2,2,JavaScript
sns2telegram,4,1,0,Go
aws-serverless-financial-functions-npv,36,21,7,Python
aws-serverless-financial-functions-sln,36,21,7,Python
ServerlessCron,63,6,24,Makefile
human-trafficking-goods-indicator-api,0,0,0,Python
ThundraNodeJSHelloWorld,5,2,3,JavaScript
codepipeline-s3-objects-public-read-multi-buildartifact,0,1,0,JavaScript
aws-serverless-financial-functions-ppmt,36,21,7,Python
fqdnService,0,10,0,TypeScript
traffic-cop-query-engine,3,3,2,C++
Parameter-Store-ECS-Updater-and-Deployer,2,0,0,Go
lambda-edge-logs-aggregator,2,1,0,Shell
platform-authorizer,3,4,1,JavaScript
MedPal,1,0,0,JavaScript
text2event,0,0,0,JavaScript
ALB-Lambda-Target-BinaryResponse,194,22,59,Java
Cleaner,0,1,0,Python
codepipeline-s3-objects-public-read,0,1,2,JavaScript
detect-stack-drifts,3,1,0,Python
exif-reader,1,1,2,Perl
kim-demo2,1,2,2,JavaScript
CitizenDispatch,3,0,1,JavaScript
ec2-spot-interruption-logging-insights,518,65,163,Python
aws-serverless-financial-functions-nper,36,21,7,Python
s3-signed-urls,3,1,0,JavaScript
aws-serverless-financial-functions-irr,36,21,7,Python
dynamodb-scaling-event-to-datadog,0,1,0,Python
serverless-uptime-monitor,0,1,0,JavaScript
CopyToBucket,0,0,0,JavaScript
Slack-Translate,0,0,0,JavaScript
sfn-callback-urls,31,1,1,Python
buildkite-serverless-agent,10,0,2,Go
cloudwatch-logs-janitor,1,0,0,Python
logs-insights-to-metric,0,1,0,None
lambda-logs-athena-example,0,1,0,Python
aws-serverless-financial-functions-mirr,36,21,7,Python
ALB-Lambda-Target-UploadFiletoS3,194,22,59,Java
api-gateway-component,0,2,0,None
api-lambda-send-templated-email-ses,3,2,0,JavaScript
dynamodb-table-storage-metrics,0,1,0,Python
lambda-logs-event-source,0,4,0,JavaScript
aws-console-sign-in-to-telegram,0,1,0,Python
S3-Auto-Translator,1,1,0,JavaScript
aws-private-ca-policy-venafi,3,5,1,Go
age-nudity-recognizer,0,1,0,Python
aws-serverless-financial-functions-xnpv,36,21,7,Python
acme-cert-updater,3,2,0,Python
ExpiryChecker,0,0,0,JavaScript
timestamp-custom-resource,0,1,0,Python
serverless-data-pipeline,7,2,0,Python
github-webhook-slack-notifier,0,1,0,JavaScript
sns-to-telegram,0,0,0,Go
GetMetricWidgetImageAndNotifySlack,0,1,0,Python
aws-bills-to-telegram,1,1,0,Python
cloudwatch-loggly-forwarder,10,12,0,Ruby
aws-serverless-financial-functions-nominal,36,21,7,Python
aws-serverless-financial-functions-rate,36,21,7,Python
aws-serverless-financial-functions-fvschedule,36,21,7,Python
custom-resources-amplify-console,0,1,0,Python
aws-serverless-website-canary,2,1,0,JavaScript
CopyRepoToCodeCommit,0,0,0,Python
ecs-task-stats-logger,99,13,63,Python
signalfx-enhanced-rds-metrics-encrypted,4,33,1,Python
my-ip-today,4,1,2,TypeScript
meta-codepipeline,0,1,0,Shell
TwilioMessageReceiver,10,1,2,None
IoT-Session-Feedback,1,0,0,JavaScript
ssm-parameters-getter-lambda,0,0,0,JavaScript
ecs-svc-custom-metrics-logger,99,13,63,Python
dynamic-security-group-builder,24,2,8,Makefile
AIImageProcessor,1,0,0,JavaScript
aws-serverless-financial-functions-effect,36,21,7,Python
SOSandImageProcessing,0,1,0,None
api-lambda-send-bulk-templated-email-ses,0,1,0,JavaScript
ship-logs-to-honeycomb,3,1,0,JavaScript
amazon-connect-outbound-prompt-call,24,2,8,Makefile
lambda-iot-rule,0,1,0,JavaScript
Update-Route53-Record-to-Ec2-PublicIp-Python3,1,1,1,Python
s3-lambda-sns-demo,0,0,0,Python
ThundraPythonHelloWorld,2,3,0,Python
dynamodb-local-python,1,0,1,Python
serverless-cicd-pipeline,1,1,0,None
eks-auth-update-hook,24,1,12,Makefile
GetMetricWidgetImage,0,1,0,Python
tf-state-store,0,0,0,Makefile
check-datadog-custom-metrics-usage,0,0,0,JavaScript
aws-serverlessrepo-auto-deploy,0,1,0,Python
sar-aws-sns-to-slack,0,1,0,Python
autodeploy-layer,7,2,1,JavaScript
dynamodb-history-storer,3,1,0,JavaScript
deploy-to-s3,8,4,7,Python
